 2.113099e-01 -4.921146e-01  6.099731e-01  2.646013e-01  7.689018e-01 -2.741141e-01  4.375785e-01  6.608677e-01  1.761051e-01  6.129496e-01 -7.846663e-02 -4.688622e-01 -1.183393e-01 -2.666073e-01  1.087784e-01 -9.628737e-02  3.305261e-01 -1.964262e-01 -6.945881e-01 -1.232156e-02  9.514601e-01 -5.748996e-01 -9.751582e-01  9.137724e-01  7.768915e-02 -2.015008e-01  4.494757e-01 -6.737805e-02  8.553033e-01 -4.551072e-01  3.096520e-01 -3.271957e-01  7.531887e-01 -6.773467e-02 -4.194977e-01  5.403138e-01 -9.036588e-01  2.239993e-01 -6.799480e-01  1.108238e-02 -2.719415e-01  8.012457e-01  4.664920e-01  6.817194e-01 -2.633813e-01  2.564655e-01  6.560059e-01  4.791570e-01  2.508453e-01 -1.631368e-01  7.109126e-01  7.848234e-01  7.241030e-01  5.750086e-01 -1.638335e-01 -1.783717e-01  1.896203e-01 -8.283869e-01 -4.518075e-01 -4.372780e-01  5.429016e-01 -7.603795e-02  5.553606e-01 -7.379429e-02  4.283169e-01  5.485927e-01 -5.612320e-01  5.856860e-01 -2.070206e-01  8.759452e-01 -1.924257e-02 -4.430971e-01 -1.711964e-01 -4.968752e-01 -6.412321e-01 -7.358183e-01 -3.017456e-01 -8.778453e-01 -6.201568e-02  2.897271e-02  7.501413e-01  1.241701e-01  6.224782e-01  1.034375e-01 -5.725281e-01  5.026344e-01 -1.980345e-01 -1.902454e-01  8.687109e-01  5.008694e-01  8.632950e-01  9.811391e-01  3.951325e-01 -6.727239e-01  9.118392e-01 -4.141117e-01 -6.800410e-01
-6.942903e-01  2.196882e-01 -1.840312e-01  2.737704e-01  2.373444e-01 -3.829885e-01  3.803114e-01 -4.276117e-01 -4.764353e-01 -7.295846e-01 -7.559885e-01 -3.079618e-01  5.501216e-01 -9.222429e-01 -2.610604e-01  5.694572e-01 -2.012217e-01  2.624720e-01  4.481744e-01  3.196298e-01 -7.216496e-01  4.766528e-01 -3.015394e-01  8.520991e-01 -5.814744e-01  3.377637e-02  5.852630e-01 -7.375337e-01  6.878771e-01 -9.111808e-01 -9.823864e-02  3.168494e-01 -6.417254e-01  8.288088e-01  4.311023e-01  3.323129e-01 -4.490086e-01  8.018242e-01  4.527819e-01  3.860403e-01 -4.366406e-01  2.092705e-02 -8.783526e-03 -2.697814e-01 -3.390692e-02 -7.641666e-02 -9.413091e-01 -1.004030e-01  8.227293e-02 -1.749529e-01 -1.924594e-01 -3.451110e-01 -7.927692e-01 -3.032683e-01 -6.609716e-02 -3.429399e-01 -5.479558e-01  7.369395e-01  3.360787e-01  2.292737e-01 -4.280700e-01  1.661118e-01  2.088971e-01  6.597293e-01 -2.692400e-01  6.156948e-01 -2.548408e-01  8.422485e-03  4.889748e-01  3.585919e-01 -6.335407e-01 -1.409946e-01 -5.689573e-01  1.129030e-01 -4.157995e-02  1.325343e-01  8.687038e-01 -2.895547e-01 -6.258897e-01 -2.725336e-02 -1.990612e-01  8.985393e-02  8.224661e-01 -5.543529e-01 -5.779585e-01  6.942043e-01 -6.075871e-01  1.827880e-02 -6.850991e-01  1.219049e-01 -9.131771e-01  8.739546e-01 -1.406398e-01 -5.068848e-01  4.018148e-02  2.686486e-01  7.814769e-01
-7.772528e-03  1.760864e-01 -2.849420e-01 -3.815243e-01  4.615012e-01  6.202034e-01  4.227086e-01  9.170605e-01  7.117965e-01  4.395169e-01 -2.231002e-01 -2.633052e-01 -5.207352e-01  1.586654e-01 -4.776171e-01 -8.664348e-01  8.702746e-01 -3.510366e-01  2.615429e-01 -3.146804e-01 -8.953781e-01  5.939212e-01  4.280493e-01 -5.451326e-01 -2.531110e-01  5.881265e-01 -7.034763e-01  4.014126e-02 -2.404290e-03  7.892614e-01  3.848680e-01  8.442542e-01  3.677891e-02 -7.945587e-01  5.053945e-02 -2.409091e-01 -5.933668e-01  2.023815e-01  1.258699e-01 -6.380394e-01  9.925912e-02 -3.693066e-03 -5.102720e-01 -7.288366e-01  4.460544e-02  9.372092e-01  4.594475e-01 -1.231679e-01  7.615956e-01 -8.520105e-01  9.421125e-01  1.636167e-01 -3.232943e-01  5.483446e-01  3.292836e-01 -1.864678e-01  1.169003e-01  8.760052e-02 -6.280228e-01 -6.497529e-01  4.796923e-01  1.865113e-01 -2.829268e-01 -5.564864e-01  7.007599e-01 -7.591489e-01  4.511201e-02  4.025850e-01 -9.049311e-01 -1.282387e-01  1.106258e-01 -7.164891e-01 -9.442737e-01  7.025241e-02  6.010414e-01  7.625464e-01  2.234243e-01 -5.287696e-01  2.108293e-01 -4.386890e-01 -8.117649e-01 -7.075008e-01  6.970975e-01 -2.744926e-01 -5.071997e-01  3.208536e-02  6.216824e-01 -4.136351e-02  5.800317e-01 -4.325973e-01 -3.384966e-01 -6.395689e-01 -3.625336e-01 -2.357951e-01  1.532196e-01 -3.859254e-01  7.991195e-01
-1.247416e-01 -9.408423e-01 -2.553610e-01 -6.392566e-01 -3.612307e-01  1.003538e+00 -9.014597e-01 -7.318166e-01 -6.068283e-01  8.785397e-01  4.074745e-01  4.706379e-01 -7.961928e-01 -6.642355e-01 -9.424656e-01  4.672717e-02 -7.351529e-01  9.672277e-01 -3.456378e-01 -7.475278e-01  2.347608e-03 -4.333452e-01 -9.717144e-01 -6.225889e-01  2.575361e-02  1.013596e+00  3.092101e-01 -1.610565e-01 -6.922005e-01 -9.257635e-01  2.228661e-01  3.020628e-03 -1.733127e-01  5.431914e-01  3.480293e-01 -1.231472e-01 -8.535937e-01  4.087452e-01  6.541832e-01 -7.134398e-01 -6.471340e-01  2.164822e-01  5.780482e-01 -7.581442e-01 -8.349726e-02 -3.167237e-01  8.493555e-01  6.339235e-01 -6.948817e-01 -6.277751e-01 -2.132756e-01 -5.601047e-01 -6.253153e-01  5.462339e-01 -4.655033e-01 -6.598913e-01 -6.786737e-02  5.193710e-01 -9.010479e-01 -9.409216e-01  2.380753e-01  8.828519e-01 -4.729456e-01  5.292624e-01  7.350560e-01  6.190551e-01 -6.435049e-01 -4.167231e-02  5.911270e-01 -1.743537e-01 -4.997476e-01  6.051232e-01  6.684883e-01  7.964409e-01  3.860569e-01  3.858114e-01 -5.866181e-01  5.821713e-01 -6.037592e-01  6.706239e-01  4.664079e-01  3.146613e-01  6.002291e-01  3.806099e-01 -7.481948e-01  4.682312e-01 -1.891923e-02  1.086129e-01  1.337528e-01 -3.236046e-01  8.219284e-01 -1.716278e-01  7.298437e-01 -3.714223e-01 -6.154537e-01 -2.040565e-01 -4.056093e-01
-4.492353e-01  3.959852e-01  9.065164e-01  2.004425e-01 -5.059915e-01  4.599762e-01 -7.356782e-01 -3.732289e-01 -6.528523e-01 -5.741794e-01  9.088601e-02 -4.624854e-01  5.927904e-01 -3.491537e-01  6.624560e-01 -7.891917e-01 -4.612420e-02 -7.032965e-01  3.205624e-01  5.821013e-01 -4.461934e-01 -5.183899e-02  4.485194e-01 -6.689263e-01 -1.616164e-01 -1.485164e-01 -3.994245e-01  6.076785e-01  4.145249e-01 -7.319983e-01 -3.353171e-01 -3.009075e-01 -2.660143e-01  1.421469e-01  7.695513e-04 -3.469253e-02 -7.122220e-01  2.613864e-01  2.174495e-01  4.951813e-01  6.473943e-01 -6.599563e-02  2.810852e-02  2.069846e-01 -4.113501e-01 -5.909914e-01  1.355924e-01  7.193201e-01 -9.052769e-01 -6.573216e-01 -7.073776e-01  8.227743e-01  9.319427e-01  7.938825e-01 -3.477981e-01  5.936848e-01 -4.830167e-01  2.677068e-01  2.285479e-01 -1.664980e-01 -1.567260e-01  1.339395e-01  9.022271e-01  3.519341e-01  1.269866e-01 -7.848542e-01 -2.009785e-01  8.569859e-02  1.962994e-01 -8.823047e-01 -5.924192e-01 -4.917067e-01 -1.511844e-01  6.860344e-01 -1.454128e-01 -5.721331e-01  5.691349e-01 -7.645276e-01 -6.198906e-01 -3.175767e-01  6.365891e-01  7.889265e-01  7.988258e-01 -8.368997e-01 -3.533217e-01 -4.556370e-01 -5.164682e-02  4.985985e-01  7.542170e-01 -6.217206e-01 -7.695028e-01  1.931090e-01 -2.118218e-01  5.197601e-01 -5.541720e-01 -4.897659e-01 -1.572012e-01
-9.332977e-01 -7.642686e-01  8.928038e-01  7.151354e-01  4.422544e-01 -7.165003e-01 -5.539386e-01  5.518427e-01 -8.986355e-01  8.380264e-01 -7.370894e-01  2.124848e-01 -5.258639e-01 -6.427085e-01 -6.399182e-01  8.804999e-02  5.957277e-01  6.963316e-01  7.035332e-01 -3.636143e-01  5.428699e-01  3.121525e-01  6.195377e-01  4.620530e-01  5.445993e-01 -2.354222e-01 -7.296225e-03 -7.266733e-01  6.669640e-01 -5.263919e-01  2.956470e-04  4.884606e-01 -3.040705e-01  5.595839e-01  7.544029e-01  6.139040e-01 -2.267531e-01 -7.203947e-01  3.673783e-01  5.684218e-01  8.455365e-01  3.461775e-01 -3.490000e-01  2.606430e-01  4.017307e-03 -9.218023e-02  3.098998e-01 -9.251270e-01 -6.516845e-02  3.523523e-01 -9.028484e-01  2.720304e-01 -3.327446e-02  6.084237e-01 -5.654574e-01 -4.774327e-01  1.783139e-01 -9.314441e-01 -7.056792e-01  7.122045e-01  1.987755e-01  3.321730e-01  7.968258e-04 -1.417312e-01 -2.668201e-01  3.071555e-01  2.162700e-02  8.385779e-01 -2.193244e-01 -3.626906e-01 -4.942996e-01  4.673098e-02  5.705929e-01 -6.604951e-01  8.339050e-01 -1.585891e-01  3.591746e-01 -1.893411e-01  2.455699e-01 -5.573171e-01  5.788637e-01  8.474012e-01 -5.128470e-01  3.274012e-01 -6.607519e-01 -4.969717e-01  4.439286e-01 -8.374334e-01  8.589488e-01 -5.523417e-02  1.657417e-01  8.621967e-02  3.067462e-01  1.995511e-01  6.237945e-01 -8.992830e-03  2.135762e-01
 5.059003e-01 -8.438296e-01 -1.573300e-01  8.543171e-01 -4.485717e-01  9.029469e-01 -5.837714e-01 -6.875155e-01  5.255206e-01 -7.641443e-01 -6.183932e-01 -4.241097e-01  4.575940e-01 -2.134971e-01 -4.733355e-01 -9.161571e-01 -6.002259e-01 -4.479376e-01 -1.736189e-01 -2.178034e-01  3.323727e-01  4.794166e-01  8.980150e-01  3.623458e-02 -7.657966e-01 -8.418404e-01  3.263561e-01 -7.027045e-02 -4.933979e-03  1.371853e-01 -5.426850e-01  9.137790e-01 -8.099359e-01  5.441833e-01 -7.110403e-01 -8.634145e-01  4.658443e-01 -3.067227e-01 -5.461353e-01  3.713435e-01  6.394412e-01  7.424071e-01  4.915887e-01  1.587421e-01  2.864033e-01  5.920683e-01 -3.056223e-02  2.417980e-01  6.795290e-01  5.294128e-01 -7.357625e-02  1.022684e-01 -5.609808e-01 -6.177646e-01  8.251295e-01 -4.935785e-01 -4.653027e-01  1.944272e-01 -1.495411e-01 -8.973267e-01 -7.614756e-01 -2.416232e-01  7.003497e-01  1.305284e-01 -8.984284e-02 -9.420164e-01 -8.520753e-02 -2.381219e-01 -5.275557e-01  3.107387e-01 -8.488004e-01  3.100690e-01  8.321915e-02  9.113713e-02  4.258508e-01  2.711404e-01  2.762887e-01 -3.324697e-01 -2.225233e-01 -1.941607e-01 -4.930048e-01  5.990824e-01 -6.359595e-01  5.386128e-01 -1.909461e-01 -2.807170e-01 -6.227266e-01 -4.237206e-01  8.631401e-01  2.934258e-03  2.906573e-01  1.913256e-01  5.033847e-01 -2.847249e-01 -8.265794e-01  5.919277e-01  4.397585e-01
-8.949132e-01  1.365790e-01  4.700022e-02 -1.372739e-01  3.359109e-02 -9.983015e-02 -5.192052e-01 -6.740076e-01 -5.155708e-01 -5.897950e-01 -3.145301e-01  3.972370e-01  6.028320e-01 -2.468261e-01 -3.567404e-01  8.880036e-02 -9.051244e-01  3.497648e-03 -9.399151e-01 -6.416897e-01 -4.007634e-01  6.054965e-01 -6.326759e-01 -1.209490e-01  6.474598e-01  8.305390e-01  3.298014e-01 -6.501026e-01 -4.545221e-01 -5.573955e-02 -2.801038e-01 -9.668777e-02 -5.482632e-01 -2.421910e-01  6.423880e-01 -8.485603e-02 -6.809894e-01 -5.057244e-01 -6.691633e-01  1.315409e-01 -4.390941e-01 -8.056650e-01 -4.295946e-01 -4.857307e-01  4.981507e-01 -1.638948e-01  4.456928e-01  8.907825e-01 -3.247260e-01 -7.131273e-01  8.659474e-01  7.590340e-01 -2.506281e-01 -2.665680e-01  2.214561e-01  2.356840e-01 -8.745445e-01 -2.579661e-01  7.975393e-01 -2.914497e-01 -4.470098e-01  8.350134e-01 -6.364298e-01 -2.575550e-01  8.419580e-01 -5.690198e-01 -3.162840e-01  6.923279e-01 -4.921343e-01 -7.608605e-02 -3.825460e-01  5.628100e-01  4.841813e-01  6.427981e-01  8.058445e-01  8.755771e-01 -6.712062e-01 -2.850349e-01 -3.533952e-01  1.102930e-01  2.819742e-01 -4.426017e-01 -7.769300e-01 -3.510303e-01  1.824393e-01 -2.949912e-01  5.302083e-01 -1.960913e-01 -4.000694e-01  5.699155e-01  1.688647e-01  4.853709e-01 -5.367682e-01 -1.609401e-01  4.921756e-02  7.966400e-01  1.727725e-01
-5.548655e-01  9.079836e-01  3.076317e-01 -7.769546e-01 -4.885028e-01  6.985256e-01  3.208895e-01 -6.574167e-01  2.071361e-01 -7.553658e-02 -6.728429e-01 -4.377214e-02 -4.333548e-01  7.827131e-01 -5.130363e-01  7.074057e-01  7.572928e-01  3.580590e-01  2.274876e-01  1.113977e-01  1.331582e-01  8.257903e-01  2.600379e-01  8.416336e-01  3.734790e-01  5.602604e-01 -3.039372e-01 -3.738161e-01 -7.022043e-01  8.416057e-01  2.218783e-02  3.767288e-01 -6.335646e-01 -2.249464e-01 -6.197776e-01 -1.489446e-02  7.840757e-01 -3.142433e-01  8.724411e-01  4.150794e-01 -4.767191e-01  6.881407e-01 -4.202416e-01  6.508677e-01 -2.007009e-01  3.713218e-01  7.057400e-01 -9.440221e-01  1.888835e-01  6.144112e-01 -3.039698e-01 -3.877098e-01  7.358859e-01  4.237843e-01  8.928668e-01 -3.279752e-01 -5.570894e-01 -1.967719e-01 -2.556477e-01 -1.993492e-01 -2.911573e-01 -4.655894e-01 -8.858960e-02  3.381565e-01 -1.899889e-02  9.211537e-01 -6.569948e-01  4.951653e-01  8.502174e-01 -6.685478e-02 -3.274908e-01  6.178767e-01 -6.603091e-01  7.606575e-01 -1.629531e-01  5.842949e-01 -6.983221e-01 -7.066395e-01 -4.883139e-01 -9.082161e-01  2.482045e-01 -3.936716e-01 -9.559735e-02 -1.922546e-01 -2.711863e-01 -9.054957e-01 -8.354356e-01  5.982944e-01 -7.309155e-01 -8.231305e-01  4.429676e-02  6.290969e-01  8.016316e-02  7.502911e-02  9.098790e-01 -8.383245e-01 -4.827807e-01
-8.691743e-01  5.702260e-01  4.944551e-01  9.408762e-01 -2.896396e-01 -2.044318e-01  7.073814e-01 -3.409835e-02 -7.078267e-01  8.512364e-01  2.088672e-03  9.402922e-01  8.235772e-01 -9.389225e-01  8.307487e-01  7.203735e-01  4.088602e-01 -2.778697e-01  9.604462e-01 -5.825982e-01 -8.597583e-01 -1.824150e-01  6.207074e-01  6.972512e-01 -5.706234e-01  8.820642e-01  8.152931e-03 -2.521528e-01 -5.449783e-01 -5.553853e-01 -1.878631e-01 -5.577498e-01  5.393531e-02  3.547405e-01  8.197554e-01  5.854764e-01 -6.352956e-01 -6.819425e-02 -3.635997e-01  9.020150e-01  6.457936e-01  3.025552e-01  8.540254e-02  4.468062e-01 -6.763351e-01  4.590190e-01  6.687526e-01  8.485708e-01  8.085089e-02  4.561021e-01  4.345089e-01  5.231815e-01 -5.485364e-01 -4.765420e-02  4.947714e-01  1.647195e-01 -7.404211e-01 -7.044118e-01  5.558562e-01 -6.944950e-02  6.350720e-01 -6.587832e-01 -5.672280e-01  4.513819e-01 -4.987584e-01  5.704271e-01 -7.322604e-01 -3.387072e-01  2.302034e-01 -7.177289e-01  2.818005e-02 -6.425364e-01 -7.046805e-01  5.897614e-01 -6.503906e-01 -6.585372e-01 -8.701927e-01  8.575312e-01  7.004763e-01 -8.339961e-01  7.219035e-01  9.219837e-01  5.103021e-01  1.886621e-01 -4.081465e-01  1.142865e-01 -5.463866e-01  9.516255e-01  2.541799e-01  9.363806e-01  2.973681e-01  9.737872e-01 -1.442053e-01  4.860936e-01 -6.780925e-01  8.099833e-01  5.157908e-01
 9.316855e-02  4.726281e-01  3.164421e-01  2.455654e-01  8.256177e-02 -8.725765e-01  8.887282e-01  8.647299e-01 -9.934994e-01  8.965314e-01 -4.037439e-01 -5.884416e-01 -9.241186e-01  8.755471e-01 -9.092070e-01  3.512182e-01  5.611579e-02  6.893383e-01 -3.096001e-01 -4.525966e-01  8.963734e-01  1.042135e-01  9.722311e-02  3.558056e-01  5.481510e-01  2.253586e-01  7.083885e-01 -5.753109e-01  7.420840e-01  6.480837e-01 -1.483441e-01 -2.652229e-01  4.237269e-01  8.259705e-01 -7.188430e-01 -4.164624e-01  8.745362e-01 -2.478389e-01 -4.154786e-01  8.229342e-01 -4.084751e-01 -3.237575e-01 -4.155200e-01  4.321028e-03 -5.382318e-01 -9.527667e-02 -1.732315e-01  4.307869e-01 -1.218103e-01 -4.279356e-01  7.078517e-01  1.755882e-02  5.095253e-01 -2.504480e-01 -4.909278e-01  5.170711e-01 -2.571857e-01  2.135060e-01 -1.318087e-01  2.907905e-01 -4.941878e-01  9.019308e-01  1.744295e-01 -4.216693e-01  7.026230e-02 -7.852492e-01 -9.222047e-01 -8.824939e-01 -7.999896e-02 -7.453290e-01 -1.039490e-01  3.850950e-02  9.067981e-01  8.432526e-01  3.126423e-02 -8.584319e-01  5.030099e-01 -1.174621e-01 -1.120967e-01  8.764390e-02 -7.233342e-01  4.583140e-01 -6.781408e-01  8.716165e-02 -9.209899e-01 -5.701372e-01  7.662687e-01 -5.493475e-01  5.471951e-01 -5.094799e-01 -9.068631e-01  3.806750e-02  1.422631e-01 -6.129161e-01 -2.289957e-02 -2.304664e-01  8.962346e-02
-4.371311e-01 -9.282984e-01  3.220984e-01 -8.484790e-01  5.227001e-01  2.584030e-02  8.328122e-01 -8.090565e-01 -7.354047e-01 -1.189684e-01 -2.755875e-01  4.828866e-01 -6.373440e-01  8.294834e-01 -1.988389e-01 -2.815343e-01  2.038548e-01 -3.455654e-01 -3.534641e-01  4.211412e-01  3.573339e-01  6.940827e-01 -5.724580e-01  2.721205e-01  1.481105e-03 -4.912156e-01  7.879645e-01 -2.956001e-01 -4.385126e-01  4.782680e-01 -2.997399e-01  7.045889e-01 -8.043900e-01  5.177645e-01 -6.503054e-01  2.983454e-01 -9.123652e-01 -5.758875e-01 -5.188281e-01  4.495813e-01  4.195214e-01  3.595549e-01 -9.175829e-01 -4.932771e-01  6.652428e-01 -1.993091e-01 -1.958699e-01 -2.017152e-01  3.620826e-01  4.009947e-01  7.693154e-01  4.619583e-01 -1.449233e-01 -5.943213e-01  1.038141e-01  6.551946e-01 -8.561360e-01  5.383204e-01 -6.118097e-01 -8.106674e-01  8.695916e-01  4.488795e-01  2.813278e-01  7.080597e-01  1.918432e-01 -5.806624e-01  5.157650e-01 -7.814561e-01 -6.598364e-02  7.064584e-01 -6.415345e-01  2.538616e-01 -8.131255e-01 -8.076848e-01 -8.059699e-01 -7.317919e-01  5.750894e-01  8.992087e-01 -1.939468e-01  7.009388e-01 -2.228433e-01  4.756853e-01  4.975648e-01  6.561077e-01 -8.258330e-01  7.874639e-02 -9.316483e-01  4.921776e-01 -9.441205e-01  9.441983e-02  7.778003e-01 -7.167263e-01 -8.478618e-01 -1.510094e-01  1.304109e-01 -1.933034e-01 -5.179362e-02
-3.221151e-01 -7.209594e-01 -8.242726e-01  6.058647e-01  1.981152e-01 -2.440568e-01  6.172990e-01 -7.525265e-01  6.519328e-02  5.482819e-01 -5.306866e-01 -3.886485e-01 -6.888591e-03 -8.676926e-01  5.615968e-01  1.267809e-01 -8.304117e-01  2.185827e-01  4.354133e-01 -3.624879e-01 -3.366527e-01 -9.315853e-01 -6.520301e-01 -9.059308e-01  4.891698e-02 -8.093652e-01  5.283363e-01 -2.147975e-01 -5.671463e-02 -7.035562e-01  3.862020e-01  7.636840e-01 -2.820713e-01 -9.104028e-01 -4.107384e-01  4.397437e-01  8.904858e-01 -8.425115e-01  5.704476e-01 -5.594272e-01 -5.861732e-01  3.239393e-01 -4.408800e-01  3.971061e-01 -1.524321e-01  4.972560e-01  2.896757e-01  3.951769e-01 -8.066217e-02 -2.145269e-01  8.085207e-01  7.673677e-01 -1.534647e-02  6.253963e-01 -6.607406e-01 -3.500060e-01  9.311121e-01  5.095822e-01 -5.566975e-01  3.973560e-01 -7.223385e-01 -7.279169e-01 -2.655344e-01  1.067600e-01  2.040798e-01  2.220859e-01 -5.691581e-01  8.715227e-01 -2.367627e-01  6.850423e-02 -2.636726e-01 -1.411807e-01 -4.520976e-01  2.312736e-01  8.326103e-01 -2.499578e-01  7.227773e-01  5.152752e-01 -3.872777e-01  5.343689e-01  5.882521e-01 -3.110191e-02  8.547102e-01  1.314034e-01  4.440531e-01 -6.602190e-02 -1.158817e-01  1.700973e-01 -6.727218e-01  9.476753e-02  2.334513e-02 -7.242848e-01 -2.545357e-01 -6.198921e-01 -7.698051e-03  4.064609e-01  2.657814e-01
-2.985160e-01 -4.814876e-01 -3.811362e-01  6.773140e-01  2.323622e-01  6.450366e-01 -7.335877e-01 -5.196734e-01  3.474186e-01  3.935497e-01  3.704281e-01  2.618094e-01 -8.548903e-01  6.697136e-01 -5.246695e-01 -5.756387e-01 -3.027878e-01 -5.188130e-01 -8.074944e-01 -2.784567e-01  5.526057e-01  7.344336e-01 -7.314892e-01  1.860085e-01 -8.074159e-01  4.513950e-01 -3.507613e-01  6.347425e-01  3.368397e-01  1.023562e-01 -8.018208e-01 -9.214722e-01  7.192076e-01  7.330427e-01  1.018565e-01  9.184188e-01 -8.360116e-01  7.422417e-01 -1.491963e-01  2.563337e-01 -2.778279e-01 -7.190440e-01 -7.680693e-01 -5.983213e-01 -2.586562e-01 -6.858321e-01 -7.415808e-01  7.286153e-01  6.663418e-01 -8.432718e-01 -3.783293e-01 -2.207508e-01 -3.739305e-01  7.900035e-01  2.059700e-01  8.687585e-01 -7.535105e-02  4.145895e-01 -2.323923e-01  5.631643e-01  4.058148e-01 -1.888405e-01  8.612679e-01  3.142283e-01 -5.352851e-01 -4.137411e-01 -3.307107e-02 -7.918345e-01 -3.798214e-01  2.987484e-01  6.671834e-01 -5.429195e-01 -7.381797e-01 -4.609538e-02 -7.842274e-01  6.617313e-02 -4.345016e-01 -6.863070e-01 -9.122531e-01 -3.919167e-01 -6.882903e-01  2.291604e-01 -9.018632e-01 -2.151005e-01 -2.237930e-01 -3.517260e-01  1.133799e-02 -9.116335e-01  9.051053e-01 -3.282551e-01 -5.245237e-01 -7.301593e-01 -2.361059e-01 -5.161597e-01 -5.585589e-01  3.955087e-02  1.001366e-01
 2.207853e-01 -8.628159e-01 -6.282185e-01  2.316593e-01  1.435222e-01 -2.453298e-02  6.532804e-01 -7.748837e-01 -8.854610e-01 -7.116339e-01  1.186534e-01 -7.954386e-01 -2.762927e-01 -9.085535e-01  7.992986e-01  9.209490e-02 -8.226341e-01 -6.350229e-01  4.402549e-01 -4.836552e-01 -3.584145e-01  1.743937e-01  6.016343e-01 -4.588686e-01 -5.142642e-01  7.509204e-01 -1.500986e-01 -4.873397e-01  6.168290e-01 -6.521547e-01  3.813744e-01  4.589644e-02  8.970596e-01 -8.098968e-01  5.918756e-01 -8.107259e-01  1.472069e-01  8.261875e-01  1.837433e-01 -9.503632e-02 -8.965705e-01  4.660895e-01  9.829967e-02  8.485082e-01  2.761269e-01  4.412882e-01  4.938532e-02  5.781001e-01 -2.088648e-01  2.475117e-01 -3.520127e-01  5.709289e-01 -4.765048e-02 -4.413475e-01 -1.926739e-01 -6.808759e-01 -7.943978e-01 -1.538478e-01  8.449312e-01  7.297679e-01 -5.319490e-01  4.093202e-01 -2.858822e-03  7.434329e-01 -3.403393e-01 -1.268320e-02 -4.015128e-01 -6.949633e-02  8.719499e-01 -2.591740e-01  3.021913e-01  4.041375e-01 -8.324188e-02  2.620682e-02  2.481549e-01  4.653035e-01 -3.381336e-01 -3.408114e-01  8.509570e-01  6.976980e-01  7.284920e-02 -3.130614e-01  4.515370e-01  4.966721e-01  6.024616e-01 -1.402613e-01 -7.985404e-01  5.549128e-01 -1.667663e-01  7.271335e-01  1.289602e-01  1.489322e-01  7.570233e-01 -3.738661e-01 -2.482773e-01  5.164621e-01  4.076550e-02
-3.855022e-01  1.175035e-01 -1.901732e-01 -5.567237e-02 -7.045618e-02 -1.407041e-01  3.378511e-01 -2.770591e-01 -9.303551e-01  3.257061e-02 -6.436619e-01 -8.814261e-01 -7.734436e-02 -5.419836e-01  8.601794e-01 -3.167895e-01 -4.630620e-01 -4.367786e-01  2.748351e-01  4.942691e-01  9.591535e-02 -4.409404e-01  3.395464e-01  2.965597e-01 -2.546335e-01  7.086359e-01 -2.072776e-01  5.490124e-01  7.253569e-01  7.690197e-01  1.312364e-01 -1.612893e-01 -8.559455e-02 -6.411143e-01 -3.218908e-01 -6.451183e-01 -2.255693e-01 -3.913131e-01 -6.988855e-02  1.427406e-01  6.912765e-01  5.942882e-02  2.496912e-01  8.290255e-01 -2.308725e-01  1.533643e-02  2.644958e-01  6.581073e-02 -1.121185e-01  6.060363e-01  3.368465e-01 -6.041995e-01  1.193085e-01  2.382349e-01 -1.400499e-01 -6.407604e-01 -8.188148e-01  9.383158e-01 -6.603921e-01 -8.055949e-01  7.524558e-01  6.162017e-01  6.986856e-01  2.823263e-01  8.163156e-01 -2.332239e-01 -2.837247e-01  1.840329e-01  7.429312e-01 -8.005141e-01 -2.879479e-01  9.399041e-01  3.725050e-01  5.633310e-01 -1.675847e-01 -1.151827e-02  6.371942e-01 -6.483285e-01  3.712891e-01  5.602141e-01  6.895917e-01 -9.264595e-01  8.355213e-01 -4.966726e-01  9.346489e-01  6.044306e-01 -6.021836e-01 -6.103646e-01 -8.512905e-01  7.124594e-01  7.187489e-03  3.174195e-01 -1.953741e-01 -7.425905e-01  3.918872e-01  7.202515e-01  6.867802e-01
