-2.346095e-01 -5.934393e-01  6.657659e-01  2.038643e-01 -9.304844e-01 -4.360396e-02 -2.933839e-01  9.618086e-02  8.392635e-01 -8.728677e-02  2.455046e-01  9.459734e-01  8.002683e-02 -1.862430e-01 -4.254669e-01 -9.864520e-01 -9.242448e-01 -3.537907e-01 -7.780476e-01 -4.571939e-01  1.136001e-02  6.607372e-01  5.718617e-01  2.693697e-01 -9.371461e-01 -1.272524e-01  2.342003e-01  8.947961e-01  9.419221e-01 -1.361723e-01 -8.122919e-01  1.809442e-01 -3.497535e-01  7.829481e-01  1.978664e-02  9.464984e-01  9.368971e-01 -5.454211e-01 -6.982235e-01 -4.767701e-01  3.576667e-02 -8.562418e-01  8.190849e-01  1.299268e-01 -7.282991e-01  4.769218e-01  3.310007e-01  5.454444e-01 -9.553172e-01  3.815435e-01  9.573304e-01  4.631162e-01 -1.116183e-01 -7.893990e-01  3.616995e-01  8.228963e-01  4.102926e-01 -6.042131e-01 -8.817316e-01  1.146555e-01 -1.522294e-01 -4.333409e-01  5.817131e-01  7.290955e-01  5.311129e-01  4.742255e-01  6.590121e-01  1.276738e-01  8.396506e-01  1.399346e-01 -8.138770e-01  5.358075e-02 -1.387470e-01 -8.484454e-01  6.972967e-01 -2.668945e-01  3.608048e-01  8.280347e-01  1.512089e-01 -3.111292e-01 -5.634229e-01  5.164242e-01 -4.047260e-01  2.545741e-01 -3.622554e-01  6.328572e-01 -2.739626e-01  8.188837e-01  7.412481e-01 -9.926445e-01 -5.747558e-01  3.325826e-02 -8.396677e-01  4.706273e-01 -1.668156e-01 -4.717652e-01  7.847092e-01  3.466352e-02  4.836343e-01  9.194707e-01 -4.706571e-01 -2.606322e-01  5.609020e-01 -3.721905e-01  1.526320e-01 -1.295799e-01  5.633510e-01  3.010992e-01 -9.631614e-01 -3.445656e-01  6.771792e-01  3.096824e-01  7.471422e-01 -3.423262e-01 -3.729531e-01 -9.388322e-02 -7.419534e-01  1.314884e-01  2.416178e-01 -2.420337e-01  9.343366e-01 -1.285099e-01 -5.804763e-01 -2.066095e-01 -9.181481e-01 -2.817143e-01 -3.447551e-01
 7.928392e-01  8.883183e-01 -7.374488e-01  8.589518e-01  5.448480e-02  5.030359e-01  8.294032e-01 -7.652588e-01  8.869303e-01  4.297714e-01 -7.446852e-01  2.471444e-01 -4.318907e-01  2.786045e-02  4.895716e-01 -2.142169e-01  9.597436e-01 -6.109337e-01 -5.892101e-01 -9.037809e-01 -1.421672e-01 -1.117914e-01 -2.082154e-01 -3.619002e-01 -6.576252e-01 -5.790265e-01  8.508197e-01  5.981958e-01  8.143241e-02  4.961007e-01 -5.968878e-01 -6.915844e-01 -8.382931e-01 -8.639262e-01 -1.975019e-01  3.440489e-01 -1.240847e-01  3.667270e-01 -9.117480e-01  9.108357e-01 -8.974808e-01  2.671261e-01 -6.270139e-01  8.392062e-01 -9.160320e-01  5.077502e-01  8.792155e-02 -1.427691e-01  6.505757e-01 -6.193027e-01 -2.475240e-01 -8.908682e-01  1.667679e-01 -7.182366e-01  9.786093e-01 -1.454330e-01  1.865552e-01  6.016206e-01 -8.344301e-01 -1.040054e-01 -9.023075e-01 -7.905394e-01  8.342656e-01  2.213868e-02  2.542114e-01 -5.698530e-01 -4.911008e-01  7.904226e-01  3.161263e-01  9.960415e-02 -7.136025e-01  3.169156e-02 -6.792113e-02  7.902569e-01  8.149165e-02  7.741206e-01 -2.080572e-01  6.577678e-01  4.672549e-02 -6.551242e-01 -8.087938e-01  7.059356e-01  4.410249e-01  3.331753e-01  6.224091e-01  6.253062e-02 -1.675891e-01 -5.113621e-01 -7.912094e-01  3.975076e-01 -2.788969e-01 -8.042743e-01  6.527907e-01 -3.017851e-01  3.091041e-01 -3.432935e-01 -1.845527e-01 -1.497993e-01  2.454637e-01 -5.930040e-01  6.816064e-01 -1.091364e-01 -6.720837e-01 -9.412458e-01 -2.982048e-01 -7.911612e-01 -1.855672e-01 -3.492918e-03  1.821452e-01 -4.579653e-01 -5.392238e-01 -8.047973e-01  5.241680e-01 -8.416568e-01 -5.642692e-01  6.454905e-01  2.826096e-01 -3.045823e-01 -1.189618e-01 -7.519451e-01  1.508086e-01 -8.897545e-01 -2.291895e-01  1.390562e-01  1.608412e-01 -5.425123e-01 -8.617515e-01
 2.091294e-01  3.975044e-01 -1.549075e-01  6.961944e-02  6.121816e-01  1.501078e-02  5.387690e-01  5.760423e-02  8.217572e-01 -6.057196e-01  2.771107e-01  6.324641e-01 -4.683239e-01  5.441553e-01  9.110528e-01  6.844310e-02  6.304991e-01 -2.776179e-01  2.662764e-01  6.027582e-01 -9.629039e-01  2.545339e-02  2.383700e-01 -6.316706e-01  6.690268e-02 -8.965353e-01  3.300511e-01  6.454583e-01 -5.819417e-01  3.954680e-01  6.886242e-01 -5.022146e-02  4.589224e-02 -8.999523e-01 -9.667254e-01  7.737489e-01  5.266722e-01  9.020887e-01 -4.820536e-01 -6.476548e-01  6.081209e-01  2.902066e-01  6.915826e-01  8.565385e-01 -3.073638e-01  5.231549e-01 -7.062825e-01  9.306138e-01 -8.942255e-01 -1.418812e-01 -5.987797e-01  4.224395e-02  2.356349e-01  2.035141e-01 -9.472122e-01 -1.332080e-01 -7.075491e-01  6.377210e-01 -2.558880e-01 -5.373393e-01 -9.216662e-01 -4.362329e-02  3.463361e-01  1.141564e-02 -2.200032e-01 -6.014893e-01  6.403927e-01  6.091608e-01  3.251739e-02 -6.016824e-01 -4.718931e-01  2.786924e-01 -1.348319e-01  5.009769e-01  9.493995e-01  8.532187e-01  3.387252e-01 -6.671347e-01  2.423203e-01 -6.398216e-03  4.984655e-01  9.823190e-01 -1.166597e-01 -4.496068e-02 -9.789506e-02  6.737588e-01 -2.112996e-01 -6.783657e-02  6.186201e-01  2.642670e-01  6.489453e-01 -2.478668e-01  4.331469e-01  8.536539e-01  2.186974e-01 -7.319784e-03  4.522977e-01 -5.277345e-01 -1.679144e-01 -3.632890e-01 -2.845680e-01 -6.797497e-01 -2.523414e-01  9.361338e-01  3.970906e-01  5.807946e-01 -5.403186e-01  8.859194e-01  4.177823e-01 -1.589934e-01 -1.183664e-01  3.546461e-01  9.428429e-01 -5.600940e-01  6.642556e-01  3.100736e-01 -8.283594e-01  8.638167e-01 -9.102069e-01 -8.616681e-01  2.831565e-02 -2.968312e-01  3.573736e-01  8.230831e-01  4.115014e-01  6.414404e-01  9.927129e-01
-4.292309e-01 -6.291532e-01  1.867857e-01 -5.078280e-01  9.594659e-02 -7.197670e-01 -2.623644e-01  2.773491e-01  4.760067e-01  3.187526e-01 -3.899146e-01  2.541445e-01 -4.095192e-01  2.257937e-01  3.303847e-01 -7.124525e-01  3.279508e-01  8.704002e-01  3.273069e-01  5.186616e-01 -5.111541e-01  4.399486e-01 -1.437013e-01  5.495716e-01  1.033852e-01 -2.351690e-01 -6.779763e-01 -1.563630e-01  2.557492e-01  7.519238e-01  5.605324e-01  9.833323e-02 -7.575165e-01  6.930135e-02  7.674502e-01  4.248305e-01  1.766839e-01 -1.362695e-01 -4.405061e-01 -5.051819e-02 -9.385239e-01  9.154220e-02 -6.784170e-01 -7.033838e-01 -6.674545e-01 -3.944010e-01  8.941557e-01  2.946021e-01  9.204436e-01  9.303378e-01 -7.758951e-01  1.527271e-01 -2.973645e-01 -4.796532e-01  2.313792e-01  5.284860e-01  6.988938e-01  3.638218e-01  2.336979e-01 -1.831226e-02 -3.853367e-01  9.128588e-01 -6.728576e-01 -2.055957e-01  9.479064e-01  5.334082e-01 -8.952342e-01 -9.422536e-01  2.230281e-01 -2.032939e-01 -8.591775e-01  5.427862e-01 -6.950949e-02  4.023175e-01 -1.498248e-01  3.061818e-01  7.472576e-01 -6.378154e-01 -9.837571e-01 -4.565296e-01  4.920937e-01  4.421046e-01  2.330602e-01  2.124003e-02 -6.654174e-01 -5.944653e-01  8.713913e-02  1.289100e-02 -4.002794e-01  8.126649e-01 -1.277028e-01 -5.904661e-01  3.493128e-01 -5.066627e-01 -8.292845e-01 -8.894262e-01 -5.623217e-01  9.713007e-01 -4.292419e-01 -1.847444e-01  6.108964e-01  8.425124e-01  3.665892e-01  5.738591e-01 -5.351044e-01  4.004913e-01  1.934987e-01  8.716477e-01  4.684215e-01 -2.015076e-01 -3.115738e-01  5.525746e-01  4.464364e-01  6.027705e-01  2.675725e-02  3.670915e-01  7.031700e-01  4.696140e-01 -7.690386e-01 -9.626714e-01  7.185196e-01  2.767564e-01  3.418224e-01  6.223453e-01  3.784313e-01  4.267130e-01 -5.234189e-02
 5.971394e-02  5.221579e-01 -9.603813e-02 -8.150646e-01  8.517394e-01 -2.466717e-01 -4.510552e-02  8.267957e-01 -6.260176e-01 -9.807249e-01 -5.996489e-01 -2.908182e-01  4.015945e-01 -8.228563e-01  6.210325e-01 -3.843008e-01 -3.619992e-01 -8.202789e-01 -8.489839e-01 -1.295301e-02 -7.406200e-01  4.067152e-01  3.543354e-01  8.436719e-01  1.919858e-01  1.013731e+00  2.678123e-01  2.897654e-01 -1.396646e-01 -7.144257e-01  9.592917e-01 -8.244778e-01 -8.748021e-01 -8.089730e-01  2.042451e-01 -3.871467e-01  1.591540e-01  2.736143e-01 -4.512557e-01 -5.415013e-01 -9.701445e-01 -9.393439e-01 -8.637740e-01  1.462108e-01  4.767935e-02 -8.511513e-02  6.585644e-01  9.433239e-01 -2.611633e-01 -1.139642e-01  6.768977e-02 -1.454467e-01  6.162556e-01  8.818999e-01  1.799561e-01 -2.179523e-01 -7.055938e-01  3.011067e-01  8.032467e-01 -9.227530e-01 -6.896871e-01  9.402796e-01 -3.308604e-01 -2.723602e-01  2.870172e-03 -5.659806e-01 -1.038404e+00  6.330342e-01 -3.686398e-01  5.449773e-01 -7.720736e-01  9.543452e-01  5.932016e-01 -9.731020e-01 -5.792741e-01  1.440477e-01  7.440753e-01 -8.274604e-01  1.476311e-01 -5.688535e-01 -1.011030e+00 -4.387118e-01 -1.813751e-01  3.531459e-03  1.527754e-01  8.346847e-01  5.948081e-02  4.954197e-01  3.939306e-01 -2.312683e-01 -2.266445e-01  1.791516e-01  6.820074e-01 -9.060579e-01  4.183255e-01  1.290335e-01  8.765932e-01  4.240022e-01 -1.750985e-01 -7.524907e-01  7.180164e-01 -5.298615e-01 -2.862024e-02 -4.754771e-01 -1.756133e-01 -3.386547e-01  7.228667e-01  6.973603e-01 -5.841528e-01 -1.494376e-01  6.206965e-01  5.422498e-01  9.429842e-03 -5.200254e-01  8.465870e-01 -5.115343e-01 -7.044518e-01  9.043845e-01 -1.943603e-01  9.017894e-01  9.083786e-01 -4.787641e-01 -2.611581e-01  3.238393e-01 -6.411761e-02 -2.023746e-01  3.962583e-01
 6.596614e-01 -9.860305e-01  5.498315e-02  5.183311e-01  6.282743e-01  8.350990e-01 -5.257766e-01  2.190071e-02  7.584787e-01 -7.506262e-01  4.513549e-01 -1.662600e-01 -4.051725e-01  6.705036e-01 -9.410613e-01  9.074707e-01  9.163226e-01  3.354600e-01  2.705017e-01  2.722998e-01 -2.822564e-01 -5.673563e-01 -3.042150e-01  1.798471e-01  4.834873e-01  7.859520e-01  6.487126e-01 -5.073233e-01  1.072975e-01  4.084556e-01  9.432977e-01  1.864454e-01  7.158200e-01  2.040557e-01 -3.239542e-01 -8.416447e-01  3.294489e-01 -5.624101e-01 -5.932123e-01  8.975560e-01  1.590686e-01  3.026006e-01  1.940669e-01 -7.161254e-01  8.723581e-01  9.537313e-01 -5.343629e-02 -7.664644e-01 -8.186626e-01  3.175465e-01 -1.678295e-01 -7.039485e-01  8.165795e-01 -3.306551e-01  1.117238e-01 -5.115595e-01  5.147329e-01  8.055813e-01 -4.967420e-01  1.766865e-01 -7.916283e-01 -3.892796e-01  7.313714e-01 -4.951071e-01 -2.188196e-01 -6.482036e-01 -5.268017e-01  2.698010e-02 -8.442360e-01 -6.850756e-01  1.124582e-01 -3.699966e-01  4.703004e-01 -8.343532e-01  5.769336e-01  5.500108e-01 -6.694370e-01  3.678353e-01 -7.169526e-01  9.433273e-01 -7.117050e-01 -8.754957e-01  8.602231e-01 -6.439853e-01 -5.267879e-01 -8.953393e-01  8.937110e-01 -7.819182e-01 -5.769399e-01  4.592078e-01 -6.899966e-01 -7.853319e-01 -4.630283e-01  4.397988e-01 -8.439221e-01 -4.942198e-01  4.744248e-01  2.280489e-02  7.828811e-01 -3.127862e-02 -4.731909e-01 -5.151283e-01  4.588316e-01  3.158342e-01  1.450017e-01  9.372340e-01  3.670026e-01 -7.648649e-01  3.014304e-01 -8.160217e-01  4.083311e-01  9.659625e-01  7.760792e-01  7.961328e-01 -8.247521e-01  5.729431e-01  7.611095e-01  3.381085e-01 -7.909956e-01  3.389313e-01 -4.145343e-01  3.562502e-01  3.548727e-01  1.457129e-01 -2.491026e-01  1.514665e-01  3.998872e-01
 7.015027e-01 -7.580013e-01  4.441089e-01 -8.168127e-02 -2.887704e-03 -7.451861e-01  5.022021e-01 -5.264605e-01  4.984623e-01 -7.269865e-01 -5.789839e-01 -3.122952e-01 -8.701494e-01 -4.394967e-01 -8.911222e-01  4.681491e-01 -6.679066e-01  9.311854e-01 -3.111458e-02 -2.965855e-01  8.900433e-01  5.748717e-01 -5.525874e-02 -2.660031e-01  9.079635e-01  6.983229e-01 -3.973686e-01  1.129806e-01 -8.791540e-01  8.411720e-01 -5.894007e-01  7.183792e-01  6.251822e-01 -1.202944e-01 -5.032495e-02  5.054523e-01 -4.956924e-01  3.688350e-01 -1.019364e+00 -4.686310e-02 -9.561536e-01 -7.140520e-01 -7.585156e-01 -7.253393e-01  4.042655e-01 -2.444476e-01 -1.455689e-01  7.724720e-01 -6.221784e-01  1.169953e-01  3.357470e-01  3.994567e-01 -9.157466e-01 -7.447265e-01  4.446721e-01 -3.151487e-01  5.965948e-01  2.894166e-03  4.565060e-01 -8.701136e-01  5.217751e-01  7.914208e-01  7.832084e-01  4.294928e-01  6.710458e-01  6.217696e-02  4.671665e-01  7.402089e-01  1.346640e-01 -6.409478e-01 -8.577089e-01 -8.391646e-01  5.431144e-02 -6.972730e-01 -2.357080e-01 -7.884144e-01 -3.904516e-01 -3.659942e-01 -8.961287e-01  5.828904e-01 -7.534993e-02 -9.416784e-01  4.062166e-01  2.892635e-01 -1.519683e-01 -4.202073e-01 -1.052858e-01 -4.666144e-03 -1.737547e-02  5.379603e-01 -4.267393e-01  8.598204e-01  7.790718e-01 -3.009905e-01  6.901095e-01 -1.354513e-01  9.760006e-01  6.702324e-01  8.492188e-01  3.825450e-01 -1.616439e-01 -4.061597e-01 -8.800575e-01  1.094570e-01 -9.076094e-01  1.142743e-01 -5.929139e-01  5.088469e-01 -5.572655e-01  8.659756e-01 -4.647078e-02 -5.517894e-01 -9.350905e-01 -7.629083e-01 -7.734478e-01 -4.844075e-01  2.301782e-01 -8.951519e-01  4.566044e-01 -2.483569e-03 -6.406814e-01  7.402848e-01  6.348976e-01  4.076885e-02 -7.804984e-01  5.022764e-01 -6.316980e-01
-3.813403e-01 -6.892937e-01  3.765874e-01  7.906907e-01  2.486369e-02  8.979630e-01  5.664024e-01  8.394035e-01  3.723240e-02  6.934375e-01 -1.234535e-01 -7.325233e-01 -5.231207e-01 -7.543658e-01 -2.715198e-01 -4.164670e-01  6.429808e-01  5.718855e-02  6.169149e-02  9.472918e-01 -8.444416e-01 -1.994464e-01 -2.826933e-01 -1.546699e-01  7.675995e-01  8.317362e-02  5.584420e-01  3.072735e-01  2.030212e-01  7.815723e-01  5.221861e-01  8.456629e-01 -1.929036e-01  6.484220e-01 -6.729712e-01  7.380527e-01 -6.167099e-01  8.164794e-02  6.707519e-01 -3.265203e-02  2.174937e-01 -8.005230e-01  4.382928e-01 -8.393150e-01 -8.293415e-01  2.776150e-01  6.699446e-01  1.026163e+00 -2.339962e-01 -5.849315e-01  6.145941e-01  3.403656e-01 -5.014033e-01  3.162999e-01  2.199791e-01 -2.389168e-01 -1.878650e-01  8.018183e-01 -1.824179e-01 -2.240884e-01  1.320839e-01 -7.249519e-01 -1.156925e-01  9.453871e-01 -6.166599e-01 -6.460157e-01 -8.041579e-01 -2.222949e-01 -8.283148e-01  7.751769e-02  7.929602e-01  8.504638e-02 -5.412094e-02 -1.959266e-01 -9.880467e-01 -1.747902e-01 -9.430551e-02  3.054448e-01 -9.239326e-01  8.169851e-01  3.948973e-01 -5.258611e-01 -6.126103e-01 -7.719196e-01 -2.057594e-01 -1.822252e-01 -4.750943e-01 -4.064512e-01  2.358718e-01 -3.128442e-01 -6.279882e-01 -9.240584e-01 -5.121132e-01  4.111433e-01  9.339887e-01 -6.826759e-01  6.947548e-01 -9.112307e-01 -6.508584e-01  7.285726e-02 -8.333483e-01  3.247970e-01  4.148784e-01  6.156900e-01  5.809760e-01 -5.978844e-01  8.053828e-01  7.325941e-01  9.176105e-01 -7.080986e-01  6.918101e-01 -2.679681e-01  2.659432e-01 -7.962358e-01  2.941995e-01 -8.187338e-02  3.135749e-01  7.234803e-01 -4.960178e-01  6.687651e-01 -3.473713e-01  1.158057e-02  4.663475e-02 -6.219777e-01 -5.278237e-01  5.794400e-01  8.179792e-01
-4.984382e-01  5.619641e-01  5.794524e-01  6.974944e-01  6.154089e-01  2.176196e-01  2.091914e-01 -5.293202e-01  6.434323e-01 -3.475336e-01 -1.019510e-01  1.513902e-01  3.230251e-01  8.219628e-01 -2.034548e-01 -2.255010e-03  1.090268e-01  9.676043e-01 -6.898014e-01 -8.420285e-01 -2.136685e-01  5.065394e-01 -3.428563e-01  3.618150e-01  5.949580e-02 -5.809272e-01  4.949794e-01  1.471128e-01  1.835188e-01 -3.232365e-01  2.420105e-01 -6.166792e-01  6.464455e-01 -3.388884e-01  3.252316e-01 -5.303903e-01  9.617020e-01  3.763506e-01 -4.509869e-01  3.508785e-01 -8.009820e-01  5.419254e-01  6.128855e-01 -8.384631e-01 -2.449762e-01  7.926252e-01  3.201094e-01 -2.263210e-01 -4.445702e-02  3.002577e-01 -3.912032e-01 -9.272124e-01  8.532922e-01  9.479527e-01 -2.457578e-01  8.257383e-01  6.019064e-01  1.052716e+00 -7.336646e-01 -5.067292e-01  1.734315e-01 -8.583777e-01  2.085848e-01  5.389196e-01  3.369104e-02  8.264358e-01 -1.711397e-01 -1.694176e-01 -3.703211e-01  4.594752e-01  7.378077e-01  4.552149e-01 -9.263161e-01  9.091240e-01  2.347635e-01 -6.912745e-01  8.461090e-01 -6.095120e-01  1.677729e-01 -2.907534e-01 -4.064942e-01  1.444112e-01 -4.644609e-01  7.939838e-01  1.735562e-01 -9.267771e-01  2.154751e-01  3.816577e-01 -9.523999e-01  8.053070e-02 -6.317774e-01 -4.308284e-01  6.847907e-01  6.684432e-02 -3.344138e-01 -6.447769e-01  3.509596e-01  7.790462e-01 -9.847022e-02 -8.245610e-01 -1.785665e-02  8.280168e-01  5.954108e-02 -8.116787e-01  9.797455e-01  3.866892e-01  5.533802e-01 -5.764633e-02  4.024998e-01  4.888442e-01  3.946073e-01 -2.620834e-01  5.465400e-01  3.313915e-01 -4.874891e-01  7.126421e-01 -7.142527e-01 -5.810171e-01  7.033485e-01 -9.119823e-01 -6.673994e-02  4.749936e-01 -4.992186e-01 -8.904484e-01 -2.515996e-02 -5.960378e-01  6.248860e-02
 1.000757e+00  5.035717e-01  8.096475e-01  7.434039e-01  7.064099e-01  1.243151e-01  3.717183e-01  4.538917e-01  9.806077e-01  9.848720e-01  6.243173e-01 -8.196299e-01 -2.440779e-01  1.074002e-01  2.945596e-01  5.534075e-01  6.205973e-01  5.953036e-01  8.306363e-01 -7.039236e-01  6.102872e-01  8.334462e-01 -3.738875e-01 -7.401451e-01 -7.319413e-01 -4.648715e-01 -3.979243e-01 -2.873066e-01  8.014627e-01  8.180089e-01 -5.738956e-01 -7.821890e-01 -6.413745e-01  9.351921e-01 -4.207277e-01 -5.708533e-02 -9.616501e-01 -8.015800e-01 -8.206653e-01  7.769173e-01  5.317932e-01 -2.798017e-01 -5.584590e-01  3.661186e-01 -9.566863e-01  3.940138e-01  8.887100e-01  7.714943e-01 -7.132586e-01 -8.673093e-01 -3.255044e-01  1.077794e-01  7.172117e-02  1.751697e-01  6.309939e-01 -6.059079e-02  1.453718e-01  9.612462e-02 -4.894694e-01 -8.081082e-01  7.205114e-01 -7.546050e-01 -6.881530e-01 -8.655952e-01 -9.749722e-01 -3.849736e-02  1.775570e-01  2.342691e-01  4.431941e-01  5.449094e-01  7.144870e-01  7.023424e-01 -7.360412e-01 -9.838984e-01  4.077206e-01  1.804101e-01 -2.504037e-01  2.307269e-01  7.345364e-01 -8.370353e-01 -2.293421e-01 -6.071222e-01 -9.934978e-01  5.098198e-01  1.653210e-02 -4.310529e-01 -2.784791e-03 -4.309174e-01 -7.584396e-01 -6.628878e-01 -7.959284e-02  3.413686e-01  5.315065e-01 -2.756429e-01 -6.767846e-01  2.519028e-01  9.327627e-01 -1.847960e-01 -1.625541e-01 -2.202906e-01  6.575305e-01 -8.581421e-01 -7.313157e-01 -1.147591e-01 -1.013753e+00  8.857548e-01 -2.757401e-01 -1.887581e-01 -7.974517e-01 -1.288293e-01 -1.213596e-01  2.901540e-01  1.943183e-01  3.987689e-01  8.786450e-01  2.656805e-01  9.460191e-01 -1.708806e-01  6.243968e-01  9.174987e-01  9.268589e-01 -7.652144e-01  7.562426e-01 -8.097492e-01 -4.798369e-01 -2.214426e-01  8.156776e-01
-6.537186e-01  7.480727e-01  3.681195e-01 -3.219345e-01 -1.081601e-02 -9.263731e-01  2.009570e-01  1.571074e-01  3.136059e-01  3.435907e-01  9.017644e-01 -8.115165e-01 -1.960933e-01  4.147101e-01  5.313315e-02 -9.272982e-01 -7.888683e-01 -4.387743e-01 -8.730319e-01 -4.471850e-01  3.158122e-01 -8.774601e-01  6.905665e-01  4.566920e-01 -8.266712e-01 -9.904539e-02 -7.105023e-01  6.804898e-02  8.351460e-01  1.848750e-01 -3.325969e-01  3.430319e-01 -6.060995e-01  6.599782e-01 -4.968854e-01  7.785555e-01 -3.481434e-01  5.667073e-01 -2.763838e-01 -2.935406e-01  3.745829e-01  2.578194e-01  5.271694e-01  8.312477e-01 -1.825539e-02 -1.218784e-01  3.736222e-01  2.940855e-01  7.615542e-01 -7.552200e-01  8.606413e-02 -7.615131e-01 -7.953850e-01  2.266462e-01  1.014513e+00  3.509272e-01 -1.756425e-01 -5.796972e-01  9.612433e-01 -2.712687e-01 -2.257957e-01 -9.117383e-01  3.529833e-01 -7.964359e-01 -2.816936e-01 -7.570088e-01  7.413743e-01  8.435233e-01  7.559099e-01 -4.323431e-01 -8.417397e-01 -3.222114e-01  7.155343e-01  3.923329e-01 -9.055412e-01  7.147791e-01 -6.196720e-01 -2.620018e-01 -5.123142e-01  5.582599e-01  8.487786e-01 -7.024049e-01  4.931532e-02  4.047206e-01  6.657573e-01 -4.811553e-01  3.452615e-03  4.191177e-01  7.620719e-01 -7.172074e-01 -7.079108e-01  6.548951e-02 -2.090162e-01  1.136546e-01 -2.662699e-01  1.047847e-01 -1.028802e-01 -1.515652e-01 -4.393878e-01  8.422120e-01  8.165780e-01  3.786991e-01 -6.193603e-02  2.876171e-01  4.678989e-01  9.392206e-01 -3.720571e-01 -9.552977e-01  4.989401e-01 -5.543875e-02  5.093066e-01 -4.366695e-02 -9.740504e-01  1.667068e-01 -8.288611e-01 -6.786033e-01 -4.116590e-01 -2.745861e-01 -8.544941e-02 -1.573530e-01  1.371306e-01  2.552467e-01 -5.582003e-01  9.377190e-01  1.411695e-01  6.654071e-01  5.046360e-01
 5.027786e-01  1.538234e-01  4.087227e-01 -9.217019e-01  3.883095e-01  4.943862e-01  2.944409e-01  9.016881e-01 -4.503896e-01  5.875618e-01  5.934096e-01 -7.993138e-01 -1.094170e-01 -8.407451e-01 -6.612544e-01 -4.529519e-01 -2.014654e-01 -5.655526e-01 -9.317515e-01 -4.981338e-01  5.256742e-01  5.066839e-01 -7.018903e-01 -9.688840e-02  6.145417e-01  2.491033e-01 -9.464081e-01  2.013156e-01  8.269552e-01 -9.500730e-01 -8.583539e-02  1.656623e-01 -8.309469e-01  5.237225e-01 -7.402080e-01  3.550405e-01  9.163257e-01 -2.660940e-01  5.981886e-01 -6.384658e-01 -1.820353e-01  9.796285e-01  6.946546e-01  5.050898e-01 -3.820650e-01  3.703851e-01  9.247923e-01 -5.600055e-01 -9.024536e-02  5.245718e-01 -3.566175e-01 -8.949017e-01  4.074204e-01  9.874897e-01  1.867786e-01 -4.001361e-01  1.891988e-02  5.117801e-02 -5.251851e-01  2.780134e-01 -6.118005e-02  2.702831e-01  1.966274e-01  9.653923e-01 -1.569142e-01 -3.513277e-01 -6.376840e-01  3.430025e-01 -2.609933e-02 -1.946571e-01  1.183751e-01 -2.537843e-01 -9.637373e-01 -4.998274e-01 -9.490931e-01 -6.830579e-02  3.916440e-01  5.395112e-01 -8.557454e-01  6.576105e-02 -1.092852e-01 -8.950008e-01  2.236332e-01 -3.303577e-01 -2.627247e-01  2.502213e-02 -1.109584e-01 -1.616009e-01  2.879145e-01  3.482502e-01 -5.191499e-01  1.453132e-02  6.593778e-01 -9.380495e-01 -1.517376e-01  1.399679e-01 -7.778011e-01  4.167388e-01  2.322020e-01 -3.991767e-01 -7.216290e-01 -5.372688e-01  9.481403e-01  8.944789e-01 -3.916880e-03  3.237459e-01  4.232650e-02  8.185676e-02  6.315801e-01 -4.486764e-01 -1.622325e-01 -1.373201e-01 -1.655899e-01  1.232286e-01 -3.862139e-01  8.107052e-01  9.499946e-01 -1.203138e-01 -4.871374e-01  1.110787e-01  8.443077e-01  9.110001e-01 -1.346564e-01 -3.266857e-01 -6.632745e-01 -4.304097e-01  4.794800e-01
