 2.040431e-01 -2.234326e-01  7.550770e-01  7.451311e-01  1.186779e-01 -4.931806e-01 -3.703655e-01 -8.087102e-01  1.004672e-01 -4.357539e-01 -6.515288e-02 -6.964936e-02 -4.662077e-01  1.352282e-01  5.210181e-01  9.489521e-01 -2.986518e-01  3.302958e-01  3.663296e-01  6.705603e-01 -8.506349e-01  1.816824e-01 -8.290611e-01 -4.038223e-01  8.642778e-01 -1.888917e-01 -6.017799e-01  1.704021e-01 -6.994689e-01 -2.162554e-01 -1.273703e-01 -4.778931e-01  7.437196e-01  3.475773e-01 -2.424290e-01 -3.199397e-01  6.440224e-01  4.723157e-01  5.760882e-01  7.679776e-01  1.382183e-01  3.639578e-01 -6.964131e-01 -2.385076e-01  1.707073e-01 -5.483779e-01  8.140111e-01 -4.035438e-01 -4.729836e-01 -4.133729e-02 -3.374113e-01 -7.399460e-01 -7.542253e-01 -7.941353e-01  1.451468e-01  3.320710e-01  4.540148e-01  6.171885e-01  7.809467e-01 -2.451700e-01 -4.330723e-01 -9.439733e-01 -7.913585e-01  3.903484e-01  5.909854e-02 -1.681597e-01 -7.043778e-01  9.686521e-01  8.824561e-01  6.964919e-01 -3.328153e-01  8.498906e-01  4.884122e-01  7.665284e-01 -5.282563e-01  4.828194e-01 -2.625802e-01  6.516754e-01  7.168888e-01 -1.877835e-01  8.071135e-02  3.717401e-01 -5.704495e-01 -9.077967e-01 -1.165220e-01  5.220594e-01 -8.625818e-01 -4.882013e-01 -6.356525e-01  6.897359e-01 -5.605645e-01 -6.383619e-01  7.505597e-01  8.918586e-01  2.669787e-02  1.695431e-02  5.703804e-01  8.122524e-01  7.997420e-01 -9.700154e-01 -5.317864e-01 -8.512996e-01 -3.097689e-01 -3.722067e-01  9.271658e-01  5.423272e-01  7.358810e-01  3.933831e-01  8.432325e-01 -2.171313e-01  8.446397e-01 -1.917175e-01 -1.984714e-01 -2.410180e-01  2.058311e-01  5.319872e-01  6.360750e-01  1.190674e-02  2.576223e-02  8.098393e-01 -1.095071e-01  3.484231e-03  2.005372e-01  3.371371e-01 -3.025522e-01 -7.377554e-01 -7.725984e-01
-4.639138e-01  5.758382e-01 -5.267070e-01  9.585676e-01  3.691999e-02 -7.418482e-01  6.780250e-01 -4.105086e-01  5.508698e-01  8.543169e-01  5.038227e-01 -7.877634e-01  2.733349e-01  4.680135e-01  1.151086e-01 -1.573948e-01 -5.710614e-01  5.039275e-01 -6.017503e-01  2.649527e-01 -4.461623e-02 -2.561061e-02 -6.300954e-01  7.782469e-01 -2.084276e-01  4.058840e-01 -9.712252e-03 -6.575414e-01  7.938708e-01 -5.339709e-01 -8.926122e-01 -6.095059e-01 -9.143245e-01 -2.441681e-01  1.292848e-01 -5.969166e-01  6.664996e-01 -9.116656e-02 -1.209916e-01  2.058977e-01  5.904346e-01 -8.160988e-01  1.577216e-01  8.914232e-01  8.153378e-01  2.638972e-02 -8.831067e-01  4.765157e-01 -6.083747e-01  4.138578e-02 -7.787131e-01  8.026513e-01  1.799827e-01  6.960929e-01  7.201379e-02 -7.047533e-01  5.520402e-01  5.303659e-01  4.458777e-01 -1.041530e-01  5.653471e-01 -9.774392e-02 -1.214613e-01 -7.145713e-01  1.732293e-01 -5.475772e-01  2.477841e-01  7.318115e-01 -1.645418e-01 -3.143219e-01 -8.084645e-01  6.609255e-01 -1.098332e-01  7.863609e-02 -2.163337e-01  6.507994e-03 -4.316098e-01 -3.512258e-01 -3.089495e-01 -4.611324e-01  1.216467e-02 -7.348053e-01 -1.116028e-01  1.301229e-01  2.350946e-01  3.244512e-01 -3.624710e-01 -4.126760e-01 -7.263499e-01 -5.041065e-01  1.372026e-01  2.048779e-01  1.733953e-01 -5.886703e-01  7.134357e-01 -2.999280e-01 -1.488526e-01  4.464413e-01  1.501552e-01  8.592973e-01  7.641663e-01 -6.406885e-01  7.631990e-01  5.209449e-02 -1.442187e-01 -1.267322e-01  5.918297e-01 -8.916101e-01 -1.460550e-01 -1.421075e-01 -8.771237e-01 -2.409385e-01  8.184162e-01  8.151371e-01 -7.332435e-01 -6.139107e-01 -3.416027e-01  8.564640e-01  9.052337e-01 -1.002005e-01  8.083131e-01  5.920895e-02  6.540922e-01 -3.924372e-01  3.047502e-01  8.043081e-01  4.004146e-01
-3.618065e-01  1.874768e-01 -5.961594e-01  6.676662e-01  3.644398e-01 -8.729037e-01  6.260184e-02  7.500955e-01 -5.021871e-01 -7.375225e-01 -5.485349e-03  5.516810e-01  6.408337e-02 -4.183335e-01  9.006334e-03 -2.412041e-01 -4.758984e-03  7.501065e-01 -8.883205e-01 -3.529102e-01  8.714163e-01 -1.055921e-01  9.252862e-01 -6.566017e-01  3.323195e-01 -1.864227e-01  5.549683e-01  5.290355e-01  3.611733e-01  4.054372e-02 -2.091955e-01 -3.422635e-01 -1.595012e-01  8.205418e-01 -1.726166e-02 -3.841234e-02 -3.754728e-01  5.361097e-01 -2.126814e-01 -9.687942e-01  1.051591e-01  3.227008e-01 -5.208456e-01  4.145422e-01 -3.267806e-01 -7.708238e-01 -1.129133e-01  7.414856e-01 -3.609317e-01 -4.968611e-02 -2.854325e-01  2.979195e-01  3.685926e-01 -7.176655e-01 -2.256363e-01 -8.378746e-01 -8.251588e-01 -1.165485e-01  9.503022e-01  5.426475e-01  2.839735e-02  6.516032e-01  1.532581e-01  8.567274e-01 -4.971139e-01  5.793662e-01 -6.272933e-02  2.945583e-01 -8.537556e-01 -5.115547e-01 -7.770500e-01 -5.273725e-01 -6.807555e-01  3.112735e-01 -7.612765e-01 -3.668696e-02  5.095804e-02 -1.011725e+00 -3.881041e-01  1.044837e-01 -6.575230e-01 -1.487496e-01 -5.270225e-02 -6.873746e-01 -1.019297e-01 -4.913351e-02  9.775175e-01 -7.036014e-01  6.121316e-01  1.164675e-01  6.696945e-01 -8.550651e-01 -9.169499e-01  9.750808e-03  6.666535e-01  3.309353e-01 -3.604415e-01 -4.934732e-01  4.678524e-01 -7.561045e-01  8.788709e-01  2.278820e-01  9.560585e-01 -7.974105e-01  2.998948e-01  5.739228e-02 -5.760801e-01 -5.740187e-01  1.182318e-01 -1.331173e-01  3.025019e-01  1.074567e-01  2.783426e-01 -6.658560e-01  8.528965e-01 -4.071340e-01 -4.769717e-01  5.822103e-01  6.677822e-01  9.374803e-02 -7.865964e-01  9.012336e-01  8.425364e-01  8.414232e-01  9.086549e-01 -2.107815e-01  4.293446e-01
 4.099747e-01 -7.485802e-01 -8.150999e-01  2.350918e-02 -8.046613e-01  2.063221e-01 -3.053575e-01  7.010180e-01 -2.672932e-01  5.340432e-01 -3.869890e-01 -2.004521e-01  5.290809e-02  8.781718e-02  8.969408e-01 -6.777729e-01  4.675640e-01 -3.969094e-01  3.816957e-01  7.953301e-01  4.999030e-01 -6.663551e-01  2.114222e-01  2.450241e-01 -2.070821e-01 -7.640107e-01  4.238469e-02  4.025562e-02 -4.548321e-01  3.910343e-01  5.517094e-01 -6.236936e-01  6.215344e-01 -2.955453e-01  1.484703e-01 -8.560071e-01 -9.012504e-01 -8.256583e-01  8.784191e-01  6.525248e-01  1.507231e-01 -3.741308e-01  1.210679e-01 -1.657223e-01 -7.347004e-02 -8.650021e-01 -3.975144e-01  6.319160e-01 -3.693069e-01  5.336750e-01  5.818360e-01 -3.870754e-02 -9.687866e-01 -7.102815e-01  1.189756e-01  5.415641e-01  3.414958e-01 -8.004443e-01  3.733978e-01  3.429811e-01 -5.096836e-01 -8.727527e-01  7.166040e-01 -4.547158e-01  9.505387e-01  2.195067e-01  6.750364e-01 -6.861418e-01  9.651626e-01  8.404940e-01 -5.021596e-01 -3.654263e-01 -5.153990e-01  7.629591e-01  3.772098e-01  4.425070e-01 -1.434768e-01 -7.152971e-01 -2.434999e-01  9.695909e-01  7.673981e-01  4.538061e-01  4.997998e-01 -2.446123e-01  4.851753e-02 -2.292319e-02 -1.243344e-01 -1.851738e-01 -2.835207e-01 -3.130540e-01  3.047676e-01 -4.272987e-01 -2.339493e-02 -2.447380e-01 -6.054539e-01 -1.162154e-01  9.248173e-01  3.093135e-02  2.225412e-01 -1.866377e-02 -4.672970e-01 -3.100510e-01  9.435013e-01  4.729834e-01  3.168269e-01 -1.662693e-01  4.322934e-01  1.903381e-01 -4.216055e-01 -2.061648e-02 -6.651662e-01 -6.177384e-01 -4.611810e-01  6.777821e-01  3.536512e-01 -5.712939e-01  5.175803e-02 -6.526163e-01 -7.411738e-01  5.012768e-01 -5.439631e-01 -6.806446e-01 -5.658210e-01  8.673755e-01 -8.476676e-01  1.547870e-01 -3.677933e-01
-2.303650e-01 -1.238907e-01  5.822744e-01 -6.404591e-01  3.393332e-01  1.467611e-01  8.595854e-01 -4.480755e-01 -6.557603e-01 -4.885081e-01  3.015371e-01 -4.514935e-01 -9.141162e-01 -5.478388e-01 -4.620400e-01  7.496947e-01 -4.887069e-01 -8.647241e-01  6.019191e-01 -5.694806e-01 -4.410939e-01 -3.425236e-01  9.421943e-02  6.257204e-01 -2.382536e-01 -8.981111e-01  6.553201e-01  6.661103e-01 -5.952208e-01 -2.574620e-01 -7.582951e-01 -8.788712e-01 -6.773095e-01  9.169853e-01 -6.331664e-01  1.680653e-01  5.438524e-01 -6.690039e-01  8.661499e-01 -3.230295e-01  4.941444e-01  9.792065e-01 -5.911578e-02  1.760559e-01  7.713116e-01  9.079386e-01 -6.668219e-01  6.800030e-01 -3.396522e-01  4.379819e-01 -3.424287e-01  3.484156e-01  5.049796e-01  7.231012e-01  2.696790e-01  5.260784e-01 -7.693508e-01 -2.150570e-01  6.313208e-01  3.262653e-01 -7.061842e-01 -3.549099e-01  8.857173e-01 -4.428008e-01  9.160566e-01 -7.620646e-01 -2.498495e-01 -7.579519e-02  8.375905e-01  7.749384e-02 -8.358106e-01 -3.461641e-01  8.738555e-01 -6.857189e-01  5.445961e-01  3.282761e-01  3.834485e-01 -5.498246e-02 -2.110464e-01  3.409825e-01  6.931782e-01  7.151086e-01 -5.056652e-01 -7.851425e-01  2.241413e-01 -1.651037e-01  6.858618e-01 -2.756853e-01 -8.889332e-01  8.357937e-01 -1.514197e-01 -4.000787e-02  5.447242e-01 -7.970863e-01  1.548163e-01 -7.649371e-01 -9.159806e-02 -6.999134e-01 -5.284994e-01 -7.542335e-01  8.630127e-01  4.015543e-01  3.201432e-03  7.730686e-01  4.312228e-02  2.991172e-01 -9.587245e-02 -7.061876e-01  8.299720e-01 -4.512288e-01  4.112772e-01  7.228159e-01 -7.789525e-03  4.574078e-01 -4.013774e-01 -7.198354e-01 -1.015279e-02  2.916210e-01 -1.852021e-01 -6.000579e-01  1.105199e-01  8.504645e-01 -5.014768e-01  3.696964e-01  8.235893e-01 -5.767657e-02 -8.876880e-01
 4.513860e-01 -2.168160e-01 -7.525636e-02 -4.998128e-02  2.005682e-01 -2.390855e-01 -7.313060e-01 -5.515182e-01  3.824338e-01  2.141150e-02 -1.400116e-01  6.055761e-03 -4.468091e-01  4.171716e-01 -5.912757e-01 -1.050374e-01 -1.786669e-01 -4.507007e-01  2.887998e-01 -3.946009e-01 -8.899708e-01  6.948596e-01  3.201353e-01  2.403743e-01  9.201804e-01 -2.643461e-01  8.597158e-01  1.327501e-01 -6.048432e-02 -7.407545e-01 -3.128795e-01  7.166979e-01  2.767589e-01  6.406356e-01 -4.306010e-01 -9.542655e-01  6.679441e-03  1.815414e-01 -1.048112e-01 -2.923690e-01  2.617426e-02 -5.796985e-01 -3.552190e-01  5.632392e-01  7.259815e-01  8.716651e-01  5.687013e-03 -4.780414e-02 -6.752992e-01 -1.699797e-01  4.964253e-01 -6.419705e-01  5.728284e-01 -9.351936e-01  8.788499e-01  3.759221e-01  2.056191e-01 -2.099304e-01 -6.753455e-01  8.912809e-01 -3.970665e-02  2.836470e-01 -5.091724e-01 -5.738422e-01 -3.289579e-01 -3.530080e-01  2.910138e-01  4.174199e-01 -7.314505e-01  4.836258e-01  8.968514e-01  5.874635e-01 -3.683469e-01 -6.263794e-01  8.644870e-01 -5.720582e-03  3.594886e-01 -1.505053e-01  6.567570e-01 -8.022063e-01 -4.557538e-01 -1.111903e-01 -9.188225e-01  5.285539e-01 -8.238703e-01  9.420710e-01 -3.892944e-02 -5.908063e-01 -6.409619e-01  7.022479e-01  4.429914e-01  8.765590e-01 -6.355299e-01  3.233903e-01 -6.643741e-01  1.808122e-01  5.272664e-03 -9.389865e-02  3.336965e-01  1.939217e-02 -1.827624e-01  6.401562e-01 -3.658305e-01  9.438155e-01 -5.611625e-01 -2.357150e-01 -8.374908e-01 -1.852864e-02  6.418207e-01  6.841554e-02 -2.018892e-01 -6.680716e-01 -9.068993e-01 -5.271541e-01  7.091105e-02 -9.333397e-01 -7.787516e-01  2.160041e-01 -2.007085e-01 -3.124421e-01  5.629080e-01 -2.896697e-01  4.624435e-01 -7.254341e-01  2.002166e-01 -8.250084e-01 -5.079897e-01
-4.505495e-01 -8.146471e-01 -5.699761e-01 -5.192165e-01 -3.709760e-01  8.574116e-01 -3.545422e-02 -2.107824e-01  5.865949e-01 -7.665124e-03  7.385050e-01 -8.683398e-01  9.211736e-01 -4.490778e-01  3.974237e-01  7.021162e-02 -7.274104e-01  8.084044e-01  6.000297e-01 -6.679252e-01  7.947342e-01  5.334593e-01 -3.302049e-02  1.147915e-01  4.348742e-01  7.482112e-01  1.668513e-01 -5.684380e-01  8.778146e-01  2.381178e-02  1.331315e-01 -4.271478e-01  7.077835e-01  8.897201e-01  5.917237e-01 -5.495696e-01 -8.301636e-01 -9.180022e-01 -5.839751e-01  3.846221e-01  3.567683e-01  1.917378e-01 -6.125243e-01 -1.154391e-01  8.836953e-01  6.781821e-02  7.614033e-01 -4.288782e-01  9.268266e-01 -1.561204e-02  3.428499e-01  3.521091e-01 -1.756178e-01  4.675507e-01  9.358865e-01 -8.535105e-01  2.889925e-01  8.684689e-01  3.272113e-01  8.814001e-01 -5.868126e-01 -5.143196e-01  2.734218e-02 -3.361650e-01  2.550036e-01 -6.397038e-02  5.816052e-01 -4.497000e-01  7.275519e-01  3.306752e-02 -3.409968e-01 -8.746377e-01  2.173749e-01 -7.792940e-01  8.895485e-01  2.317663e-01  2.695856e-01  5.797835e-01 -8.531576e-01  6.330359e-01 -6.504720e-01  5.055115e-02 -3.278636e-01  5.417581e-01  2.159065e-03 -4.861073e-01 -3.187712e-01 -3.016572e-01  6.011658e-01  3.675657e-01 -9.270895e-01  6.843484e-01 -1.454185e-01  6.050281e-01 -4.738929e-01  6.792904e-01 -3.482483e-01  6.651589e-01 -9.663344e-01 -8.518737e-01  2.765039e-01 -8.324718e-01  7.240664e-01  2.934870e-01 -7.731090e-01  5.215089e-01 -3.939465e-01  4.047857e-01 -6.805214e-01  8.916537e-01  3.524302e-01  7.899370e-01  3.929097e-01  8.428375e-01  7.091590e-01 -8.530319e-01 -3.785445e-01 -6.208196e-01 -2.429097e-01 -5.775363e-02 -1.157282e-01  6.221686e-01 -6.260002e-01  2.145780e-01 -2.804705e-01  9.043068e-01  4.895627e-01
 6.134030e-01 -6.642161e-01  1.783360e-01 -7.968473e-02 -2.933676e-01  3.466813e-02  5.936537e-01  4.051970e-01 -6.829502e-01 -5.897478e-01 -5.991813e-02 -2.678214e-01  9.048823e-01  4.061536e-01  5.282061e-02 -2.203771e-01  2.582947e-01 -6.208167e-01  5.304962e-01 -1.658341e-01 -9.119440e-01  6.133647e-01 -8.655726e-01  7.818491e-01  4.184047e-01 -1.610246e-01 -1.027709e-01 -7.936372e-01  3.977538e-01  3.262122e-01 -8.316433e-01  6.803157e-01  2.238661e-02 -9.234522e-01 -1.984813e-01  2.465396e-01 -5.541599e-01  1.226105e-01  4.171962e-01 -2.805445e-02  2.303142e-01 -1.948319e-01 -3.083721e-01  5.375777e-01 -5.862270e-02  1.643752e-01  2.974137e-01 -8.833054e-01  1.018273e-01  6.494008e-02 -4.596034e-01  1.308917e-01 -7.330997e-01 -4.476870e-01 -6.951647e-01 -3.784342e-03  5.884186e-01  9.356372e-01  2.837766e-01 -8.501063e-01  5.838865e-01 -6.492200e-01 -8.734860e-01 -7.731600e-01  3.402347e-01 -4.500333e-01 -9.310051e-01 -9.237784e-01 -4.011599e-01  8.188215e-01 -4.786654e-01  1.232830e-02 -5.787934e-02  7.210958e-01  4.842402e-02 -1.818077e-01 -8.399662e-01  8.187303e-01 -5.197695e-01  8.579817e-01  2.006893e-01  1.307236e-01  6.110775e-01 -8.997982e-01  2.687672e-01  3.126963e-01 -4.901704e-01 -2.422883e-01  8.129850e-01 -7.351409e-01  3.918965e-01 -1.052173e-01 -4.402551e-01  6.569592e-02  1.272686e-01  7.005036e-01 -6.132224e-02  2.769619e-01 -1.295808e-01  2.136689e-01  7.390555e-01  4.144306e-01  2.202556e-01  9.370978e-01  1.296034e-01 -4.605684e-01 -2.246637e-01 -3.225508e-01  5.173496e-01 -6.827950e-01  2.875557e-01  2.626967e-01 -9.785417e-01 -4.024594e-01  8.636901e-01  9.401861e-01  6.348850e-01 -4.710713e-01  9.524514e-01  1.343790e-01  2.566824e-01 -7.068897e-01 -7.040382e-01 -8.964840e-01 -1.317120e-01  4.297309e-01  8.936961e-01
-4.556462e-01 -3.261051e-01  3.935020e-01  4.182317e-01  2.880533e-01 -9.012777e-01 -4.642387e-01  5.691452e-01  9.259154e-01 -7.411080e-01  5.528954e-01  1.542957e-01  9.350533e-01 -4.726371e-01  1.331733e-02 -8.792856e-01  5.286174e-01  1.853565e-01 -6.755030e-02 -3.082417e-01  2.947343e-01  5.213563e-01 -5.117842e-01 -2.487073e-02 -9.743076e-01  7.469248e-01  8.776477e-01  4.066661e-02  9.435086e-01  2.919003e-02 -1.843710e-01 -4.308644e-01 -4.718542e-01 -5.426894e-01 -4.080081e-01 -4.446842e-01  4.666718e-01  7.133121e-01  1.498893e-01 -8.282029e-01 -7.524588e-01  7.920673e-01  8.157537e-01  1.898338e-01 -8.113497e-01 -4.640176e-01 -2.438460e-01 -1.110713e-01  3.659089e-01  5.426536e-02 -6.827353e-01  6.900590e-01  3.506527e-01 -4.222678e-02  6.589014e-01  1.497003e-01 -3.379374e-01 -8.802034e-01 -7.890548e-01  6.100667e-02  3.690490e-02  3.101478e-01  7.966999e-02 -8.859398e-01  1.376486e-01  2.650083e-01  7.507596e-01 -2.601236e-01 -8.573291e-02 -2.311225e-01 -8.203137e-01  8.279848e-01  9.226670e-01  9.345959e-01 -7.925853e-01 -2.861315e-02  4.182613e-02 -1.914643e-01 -8.922013e-01  9.912304e-01 -2.049805e-01 -3.029720e-01 -4.642538e-01 -4.664253e-02 -7.133178e-01 -7.534608e-01 -1.399136e-01  4.785087e-01  8.794763e-01  6.790661e-01  1.267465e-01 -5.557092e-01 -4.565904e-01  9.300023e-01 -8.605734e-01 -1.020243e-01  2.894633e-01 -6.633951e-01  4.627675e-02  3.009551e-01  8.046492e-01 -6.040928e-02  1.112874e+00  7.089828e-01  7.638873e-01  5.034861e-01  8.635909e-01 -8.972226e-01  1.402799e-01 -7.338906e-01 -7.226575e-01  9.460376e-01  6.525160e-01  8.886323e-01  8.123984e-01 -1.552764e-01 -7.851855e-01 -4.156331e-01 -9.951994e-01 -6.230800e-01  9.397039e-01  1.575233e-01  5.239667e-01  1.178529e-01 -7.324050e-01 -4.217639e-01  5.529271e-01
 3.884562e-01  6.964660e-01 -9.500525e-01  4.608862e-01  6.664059e-01  1.392175e-02  9.547454e-01  2.593660e-01  4.851593e-02  8.478769e-01 -6.870334e-01  7.090233e-01  1.962796e-01  6.061161e-01  7.302367e-01  7.401732e-01 -7.614951e-01  1.788602e-02  4.791017e-01  9.052116e-01  8.772993e-01 -9.062442e-01  6.297569e-01 -3.738146e-01  3.199566e-01  6.074640e-02  5.558634e-01  6.972504e-01  7.293664e-01 -4.450338e-01  1.575405e-01  6.018060e-01 -5.632750e-01 -7.579329e-01  4.799066e-01  6.238035e-02  7.339777e-01  5.652628e-01  1.499902e-01 -2.714335e-01 -9.386517e-01  9.373396e-01 -7.303922e-02  1.671798e-01 -3.619996e-01 -8.809238e-01  8.666987e-01  8.427281e-01  6.097324e-01 -7.971201e-01  9.765873e-02  4.863677e-01  1.754959e-01  3.977710e-01 -1.311597e-01 -1.733085e-01  2.622976e-01 -3.985203e-01 -1.191187e-01 -1.523621e-01 -1.340343e-02 -6.879632e-01 -4.059308e-03 -8.255170e-01 -4.908268e-01 -3.291370e-01 -3.067129e-01  9.202786e-02  5.738536e-01  3.741100e-01  7.296726e-01  4.982559e-02 -7.486105e-01  2.935439e-01 -2.737017e-01  1.173139e-01  4.954108e-01 -3.039814e-01  3.925659e-02  4.276916e-01 -5.421841e-01  2.896484e-01 -2.179876e-01 -7.319788e-01  8.117182e-01 -5.890748e-01  3.472854e-01  5.192679e-01 -4.321547e-01  5.723968e-01  8.539672e-01  5.780285e-02  8.937918e-01 -2.566565e-02  6.872252e-01  8.730548e-02  4.412718e-01 -7.594128e-01 -5.397140e-01  7.617221e-01  6.021005e-01 -1.518046e-01 -8.671384e-02  1.150889e-01 -4.460436e-01 -9.525800e-02  9.763221e-01  8.146820e-02  3.313967e-03 -8.762763e-01  5.955957e-01  4.975720e-01 -9.509896e-01 -4.046682e-01  9.019786e-01 -1.699839e-01  5.227776e-01  5.461301e-01  8.361351e-01  7.437532e-01 -3.580375e-01 -1.076995e-01 -7.225768e-01  6.722740e-01 -9.196324e-01 -3.400519e-01 -7.354836e-01
-2.939950e-01 -4.492564e-01  6.107125e-01 -8.158474e-01 -4.848799e-01 -4.377311e-01 -2.266885e-01  2.778860e-01  7.367632e-01  2.340873e-01  1.459589e-03  6.521138e-01 -9.358577e-01 -3.082071e-01  7.626433e-01  5.957646e-01  3.156146e-01  2.261662e-01  4.398618e-01 -4.400902e-01  2.690223e-01 -9.126921e-01 -7.686054e-01  3.424250e-01 -7.127969e-01 -5.500172e-01 -4.437280e-01 -5.756047e-01  9.626922e-02 -3.391677e-02  8.175062e-01  7.003838e-01  1.177333e-01  9.165134e-01  3.563454e-01 -4.781289e-01  4.838215e-01  3.875420e-01 -3.340319e-01  7.316279e-01 -9.198270e-01  6.454861e-01  6.484127e-01  5.929325e-01  9.034664e-01 -4.670001e-01  5.826167e-01 -1.711331e-01 -8.793225e-01 -9.592993e-01 -3.236404e-02  3.105547e-01 -7.010400e-01  5.800313e-01 -9.270708e-01 -4.554781e-01 -8.383290e-01  9.478653e-01 -6.541115e-01  4.723875e-01 -2.720844e-01 -2.321096e-01  8.802256e-01 -1.809558e-01 -3.691604e-01  7.371543e-01  2.547925e-01 -6.377108e-01 -7.329321e-01  5.107335e-01 -4.310215e-01 -3.336039e-01 -1.718255e-01 -9.722903e-02 -3.607088e-01 -3.648021e-01  4.890420e-01 -4.492114e-01  7.888282e-01 -1.231108e-03  2.211783e-02 -9.052537e-01 -7.480535e-01  7.714817e-01 -8.587284e-01 -8.596301e-02  3.443305e-01  4.692012e-01 -6.332888e-01  2.106098e-02  6.041728e-01  6.665413e-01 -1.527372e-03  7.177309e-01 -6.002279e-01 -9.677894e-01  4.313084e-01 -2.344949e-01 -1.880970e-01  7.202390e-01  3.243131e-01 -3.752048e-01  1.602511e-01 -6.032879e-01  2.409300e-01 -6.428992e-02 -3.406290e-01  7.916815e-01 -3.941006e-02  2.764227e-01  6.260584e-01  5.415148e-01  4.432475e-01  7.727828e-01  8.153710e-02 -3.502345e-01  4.570565e-01 -4.273444e-01  1.724449e-01 -4.223118e-01  8.157138e-01 -9.444164e-01  4.026840e-01  7.756417e-01  4.930124e-01 -2.959603e-01  4.928187e-01
 8.951446e-01  9.237509e-01  4.257066e-01  2.040083e-02  7.192790e-01 -7.035080e-01 -2.456086e-01  6.048993e-01 -5.290008e-02 -5.965662e-01  2.924800e-01 -1.450268e-01  8.066131e-01  2.704533e-01  6.100873e-01 -4.295357e-01  9.405854e-01 -1.759900e-01  4.858734e-01  4.234477e-01 -2.184131e-01 -3.325461e-01  7.045209e-01 -1.098417e-01  7.837371e-01 -8.857687e-01  3.929374e-01 -9.128389e-01  5.538268e-01 -1.883185e-01 -6.795954e-01 -6.022536e-01 -2.976427e-01 -3.570819e-01  4.836757e-01 -3.952553e-01  7.734651e-01  6.110569e-01 -8.841628e-01  6.337522e-01 -5.817213e-01  5.027859e-01 -2.971076e-01  3.955544e-02  6.144296e-01 -2.863230e-01 -3.014412e-01 -3.149564e-01  2.463579e-01 -4.561708e-01 -7.070369e-01 -1.958178e-01 -5.598493e-01 -2.220145e-01  8.865436e-01 -5.672719e-01 -5.059970e-02 -9.267800e-01 -4.809412e-01  5.187921e-01  3.922029e-01 -3.018463e-01 -8.795869e-01 -8.440227e-01 -6.040040e-01  9.999918e-01  8.348754e-01  5.578195e-01 -6.974416e-01  1.246407e-01  1.996360e-01  5.824438e-01 -6.091422e-01  7.626121e-01  1.846266e-01  3.280713e-01 -4.085795e-02 -6.704805e-01  6.531436e-01 -2.271152e-01 -5.321496e-01 -7.659435e-01  5.681776e-02  9.330430e-01 -5.685683e-01  9.584839e-01 -1.011486e-01 -5.196637e-01  7.100069e-01  1.241462e-01  7.913529e-01  5.169958e-01 -3.211091e-01  6.951552e-01  5.440139e-01 -2.334456e-01 -2.118621e-01 -5.049531e-01  4.795765e-02  7.306906e-01 -2.372751e-01  4.766185e-01  1.007739e-01 -7.958821e-01 -5.367276e-01 -2.979404e-01 -7.803629e-01 -1.590091e-02 -2.453918e-01 -6.110203e-01 -2.900529e-01  8.103876e-01 -8.522286e-01  2.783854e-01  6.026145e-01  5.948611e-01 -5.038304e-01  6.051529e-01 -3.411792e-01 -8.518847e-01  5.547754e-01 -3.346264e-01  7.806026e-01  6.920746e-02  4.293089e-01  9.002147e-01 -3.860769e-01
