-9.513854e-01 -3.958432e-01  7.192031e-01 -6.095680e-01 -6.038072e-01 -9.064019e-01  5.915173e-01  8.587821e-01  7.334250e-02 -4.978862e-01  1.405862e-01 -5.364146e-01 -8.275097e-01  2.036652e-01  6.354139e-02 -9.065951e-01 -7.732445e-01 -9.900420e-01 -7.406329e-01 -2.056048e-01  4.729152e-01  5.039015e-01  4.847281e-01 -7.495697e-01 -4.278666e-01  2.264239e-01 -2.953059e-01  1.820522e-01 -9.165957e-01  2.200610e-01  6.466598e-01 -5.208061e-01  2.785001e-01 -1.111649e-01 -4.702218e-02 -4.189995e-01  7.138636e-01 -4.006529e-01  3.788790e-01  2.587360e-01  8.047875e-01  7.515252e-01 -4.611598e-01  6.558313e-01 -9.710340e-01  3.559146e-01 -5.128202e-01  2.354023e-01  2.866437e-01 -9.042571e-01  6.436137e-01  5.399411e-01  4.898921e-01 -5.909866e-01 -2.445590e-01  1.020833e-01  3.043518e-01  4.310169e-01  6.879600e-01  1.967896e-01  8.677367e-01  5.563465e-01  4.049917e-01  8.056068e-01  7.178072e-01 -3.173147e-01  4.734688e-01 -5.932392e-01  5.860137e-01  8.730810e-01  7.240841e-01  1.119231e-01  9.379824e-01 -7.682874e-01 -6.801619e-01  5.443117e-01 -3.068158e-01  9.953482e-01 -1.796011e-01 -8.713397e-01  2.676326e-01 -3.263988e-01 -3.815506e-01  4.551869e-01 -1.808713e-01 -3.030940e-01 -1.163428e-01 -4.986641e-01 -3.474039e-01  3.952248e-01  4.681266e-01  3.958047e-01 -4.354139e-01  8.961187e-01  4.706298e-01  3.710859e-01  5.294161e-01  7.513312e-01  8.862793e-01  4.887512e-01  9.546768e-01  7.895474e-01  1.055145e-01  8.102362e-02 -8.754878e-01 -7.558452e-01 -1.567150e-01  2.512628e-01 -6.934190e-01 -7.669233e-01 -7.923015e-01 -3.751320e-01 -2.322999e-01 -9.129955e-01 -1.830998e-01 -5.774603e-01  2.892565e-01 -6.653018e-01  1.364176e-01  9.138086e-01 -3.776129e-01 -6.332473e-02 -4.319721e-01 -8.973610e-01  2.107658e-01 -5.569133e-01  6.367517e-01
 7.303457e-01  6.758979e-01 -3.997172e-02  6.477725e-02 -9.417589e-01 -4.175018e-01 -7.238973e-01  4.364397e-01 -6.754258e-01  7.606463e-01  1.328325e-01 -1.594055e-01 -7.050911e-01 -1.569717e-01  2.600298e-01 -9.392967e-01 -9.601661e-01  1.401365e-01  6.720216e-01 -6.265522e-01 -9.383222e-02 -4.026624e-01  2.567692e-01  9.647995e-01 -6.492725e-01 -8.686233e-01 -1.002049e-01  8.399393e-01 -8.293883e-01 -2.745097e-01  3.921060e-01  2.264112e-03  4.042652e-02  9.580334e-01 -8.031911e-01 -7.859989e-01 -1.395758e-01  4.762357e-02  2.705903e-01  8.820324e-01  6.721260e-01  1.165066e-01  3.110130e-01  3.465662e-01 -1.401126e-01 -8.904460e-01 -6.792785e-01  1.499284e-01  2.749934e-01 -3.830755e-01  9.010022e-01  5.972049e-01  9.772272e-01 -7.799505e-01  4.634906e-01  2.715236e-01 -6.628352e-01 -2.678189e-01  2.848312e-01 -4.757330e-01  4.421576e-02  7.497724e-01  9.148770e-03  9.738431e-01 -2.386485e-02 -2.158568e-02 -5.814876e-01 -1.683982e-01  2.429996e-01 -2.460752e-01 -1.717988e-01 -7.457849e-02  4.481958e-01  2.251377e-01 -7.225547e-01  6.814405e-01  6.698483e-01  6.578379e-01 -2.966496e-01  5.519412e-01 -1.624126e-01 -8.361128e-01 -7.210697e-01  1.982211e-01  2.525808e-01  4.270354e-01  1.779165e-02 -8.460106e-01  9.944329e-01 -6.334808e-02  8.203353e-02 -9.237555e-01 -2.605155e-01 -1.869798e-01  6.207811e-01 -7.147885e-01 -2.083705e-01 -8.564541e-01  6.719615e-01 -2.451025e-01  7.679308e-02 -1.088979e-01  4.128861e-02 -6.103143e-01  5.506357e-01  9.635528e-01 -4.393708e-01  5.282007e-01 -9.822006e-01 -7.801269e-02  7.746277e-01 -3.549204e-01 -2.417624e-01  6.127805e-01  3.141526e-01 -8.931959e-01 -9.808522e-02  3.693695e-01 -9.422214e-01  7.603708e-02  2.994419e-02 -9.896061e-01 -6.184047e-01 -6.861036e-01  8.067208e-01 -7.919925e-01  6.414067e-01
-9.144800e-02  3.417230e-01  6.766807e-01  4.115861e-02 -8.979197e-01 -1.690179e-01 -5.243419e-01 -9.175591e-01  3.485963e-01  4.539322e-01 -9.406401e-01  7.710421e-01 -1.795594e-01  6.734588e-01  1.083208e-01 -2.894987e-02  9.356118e-02 -3.761079e-01  6.175386e-01 -3.252888e-01  6.293902e-01  5.607475e-01 -5.797702e-02 -3.013842e-01  7.948251e-01 -3.221997e-01 -9.717943e-01 -6.877887e-01  3.569441e-01  3.382423e-01 -9.208622e-01  5.123896e-01 -6.853994e-01 -3.950313e-02 -3.666878e-01 -3.462227e-01  3.427417e-01  5.480860e-01 -6.794716e-01 -8.430946e-01 -7.394404e-01 -8.426033e-01 -1.639191e-01 -3.624968e-01  8.342561e-01  2.057425e-01  2.436678e-01  7.689228e-01 -3.839772e-02  6.748691e-01  6.064624e-01  3.407331e-03  3.807435e-01 -1.331685e-01 -1.116705e-01  4.237553e-01  4.605052e-01  7.067277e-01  8.767720e-01  8.783020e-02  5.956405e-01  1.525087e-01 -6.531471e-01  7.423746e-01 -9.249754e-01  6.497209e-01 -1.900514e-01  8.124746e-01  2.531545e-01 -2.494857e-01  1.774253e-01  5.534114e-01 -1.665558e-01 -7.413058e-01 -1.951206e-01 -2.974639e-01  2.142944e-01  4.587761e-01 -7.910891e-01  6.814547e-01  4.279846e-01 -4.979461e-01  8.901964e-01 -8.806445e-01  2.985315e-01 -7.605092e-01  7.364182e-01 -7.176562e-01 -6.066303e-01 -4.680087e-01  3.301284e-01  9.161198e-01  8.872618e-01  3.541108e-01 -2.951850e-01 -1.793194e-02  1.542938e-01 -1.238815e-01 -2.653708e-02 -2.822733e-01 -1.610333e-01 -4.209958e-01  3.073730e-01 -3.008752e-01 -8.401845e-01  8.889503e-01 -3.577361e-02  6.161478e-02  7.576072e-01  9.321718e-01 -3.581429e-01 -4.641717e-01  2.857357e-01  4.956925e-01  3.868642e-01 -2.283124e-01  5.527914e-01 -6.358495e-01  9.149149e-01  7.983686e-01 -7.156949e-01  9.910754e-02 -1.497186e-01  1.949054e-01  1.928406e-01 -2.243648e-01 -1.412159e-01
 7.947969e-01  8.558217e-01  7.454801e-01 -4.901617e-01 -2.973421e-01  5.524221e-01  8.317001e-01  8.603048e-02  8.220919e-01 -4.472507e-01 -1.675748e-01  2.803659e-01  2.604044e-01 -2.259734e-01 -1.576979e-01 -1.028102e-01  6.869144e-01 -6.048417e-01 -4.953815e-01 -8.917086e-01 -1.532333e-01 -2.377706e-01 -8.653253e-01  4.646138e-01 -6.121813e-01 -7.885140e-01 -1.823925e-01  7.463713e-01 -7.068004e-01 -7.186473e-02 -7.389092e-02 -9.249330e-01 -6.007440e-02  7.911983e-01 -1.238354e-01  7.282458e-01 -7.772589e-01  8.310638e-02  6.808884e-01 -4.072067e-01  5.766924e-01  7.093815e-01 -7.229566e-01 -4.934912e-01 -5.791496e-01  7.646659e-01 -2.304960e-01  4.316205e-01  9.387902e-02 -9.715184e-01 -8.208437e-02 -2.908548e-01  2.758243e-01  7.724527e-01  1.501344e-01 -4.826284e-01 -4.354094e-01 -5.270119e-01 -1.835860e-01 -7.564776e-01  6.339470e-01 -2.273678e-01  6.001905e-01  5.497189e-01  1.650164e-01  8.659841e-01 -5.560617e-01  7.589050e-01 -2.843289e-01  4.091283e-01 -9.642025e-01  6.999599e-01 -5.808674e-01 -3.752488e-01  1.141644e-01 -8.756286e-01 -5.269227e-01 -4.386764e-01 -5.429293e-02 -7.663201e-01 -5.264886e-01 -2.731318e-01  7.411972e-01 -2.577088e-01 -9.168174e-01  6.635256e-01  4.793798e-01 -2.459405e-01 -1.348414e-01 -2.563819e-01  7.069863e-01  2.574159e-01 -2.415828e-01 -3.285179e-01  3.460881e-01 -6.887409e-01  3.128867e-01 -6.996359e-01 -7.550284e-01 -5.064787e-01 -2.818902e-01 -1.205753e-01  1.771309e-01 -8.549618e-01 -3.868629e-02  5.971425e-01  7.144682e-01 -3.990483e-01 -5.651715e-01  2.862795e-01  1.663732e-01  2.649341e-01  7.218325e-01 -6.039261e-01  4.582553e-01 -5.108318e-01 -7.047077e-01  9.821495e-01  8.444452e-01  8.351107e-01  9.155718e-01  9.640089e-01  6.515146e-01 -4.209059e-01 -7.742315e-01 -2.973526e-02  2.342802e-01
 1.451970e-01 -7.239923e-01 -3.820533e-01  5.633905e-01 -3.538576e-01  7.928447e-01 -8.595550e-01 -8.473266e-01  3.509246e-01  8.668738e-01 -7.465403e-01 -9.367515e-01  3.024460e-02 -5.629867e-01 -5.438375e-01  7.467226e-01 -7.789990e-01 -2.413680e-01 -7.998713e-01 -7.650432e-01  7.059934e-02 -9.459206e-01 -4.655133e-01  4.257254e-01  1.875835e-01 -5.040513e-01 -6.128908e-01 -6.043746e-01 -2.219321e-01  6.864520e-01 -6.812323e-01 -1.142926e-01 -2.940729e-01  8.029801e-03  6.673476e-01  3.186333e-01  7.678914e-01 -3.620084e-01 -8.786796e-01 -5.544566e-01 -2.561205e-01  8.655979e-01  4.767073e-01  6.646286e-01  4.526101e-01  6.506290e-01 -1.839412e-01  6.284200e-01 -3.884895e-01  5.820873e-01 -3.387997e-01  6.937683e-01 -5.454510e-01 -4.586851e-01  3.881420e-01 -9.194737e-01 -9.688648e-01  2.542546e-01  6.091907e-01  2.533068e-01  2.559466e-01  8.346374e-01  5.994935e-01 -4.998698e-01  4.026388e-01 -4.574099e-01  6.140419e-01  9.385904e-01 -7.675955e-01 -5.398768e-02 -9.151672e-01 -8.683170e-01  4.141286e-01  7.356718e-01  5.390806e-01  6.129375e-01 -3.280595e-01 -6.889268e-01  4.646038e-01 -7.175332e-01  7.925254e-01 -7.703559e-01  5.993166e-01  1.097187e-01  3.768906e-01  9.826574e-01 -2.362906e-02 -8.841796e-01  3.994071e-01  6.690554e-02 -4.749180e-01  9.063789e-02 -7.625521e-01 -5.548713e-01 -9.070808e-01 -1.872308e-01  4.872629e-01  9.442155e-01  9.405439e-01  4.447563e-01  1.517132e-01  4.970314e-01  6.005726e-01  8.725447e-01 -6.620958e-01 -6.584143e-01  9.798017e-01 -4.149154e-01 -7.088569e-01  6.842107e-01  8.035281e-01  7.154754e-01 -6.039188e-02 -1.844579e-01 -8.673302e-01  2.157005e-01  4.317078e-01  7.293570e-01 -9.671414e-01 -5.176476e-01 -8.172372e-01 -2.007359e-01  3.337078e-01 -6.544342e-01 -2.713610e-01 -6.808962e-01  3.356570e-01
 1.057618e-01  5.550336e-02 -6.042098e-01  4.149447e-01  3.845327e-01 -4.542570e-01 -8.619909e-01 -4.247005e-01 -1.343062e-01 -7.267956e-01 -3.919581e-01  6.653474e-01 -2.536565e-01 -3.110731e-01 -8.365728e-01  5.444066e-01 -4.589137e-01 -1.983005e-02  5.282949e-01 -3.010436e-01 -5.946403e-01 -9.355544e-02 -8.667777e-01  5.140604e-01 -3.527292e-01  3.313736e-02  3.899645e-01  5.636067e-01  2.648427e-04 -4.716326e-01  3.689743e-01  2.017096e-01  3.621673e-01  9.226433e-01  6.479284e-02 -8.777151e-01 -7.440104e-02  2.083097e-01  7.418041e-01  1.861559e-01 -1.276940e-01  7.670491e-01  3.810617e-01 -1.745325e-01  8.845406e-01  2.594745e-01  1.343717e-01 -2.825452e-01  9.355439e-01 -1.979663e-01 -3.864785e-01  3.217657e-02 -4.336407e-01  3.024543e-01 -3.853398e-01  2.962977e-02 -2.854921e-01 -5.812779e-01  8.448903e-01 -9.317303e-01 -4.245928e-01 -5.842797e-01 -4.611583e-01  8.668061e-01  9.400292e-01  8.368146e-01  2.083867e-01  5.365650e-01 -2.329192e-01 -3.046898e-01 -5.858489e-01  9.407008e-01 -7.826402e-01  2.513567e-01  8.810837e-01 -2.467972e-01  3.907174e-01  9.230459e-01  1.178685e-01  6.041949e-01  5.192713e-01 -1.885175e-01 -5.884779e-01 -7.180119e-01  2.212784e-01 -7.925037e-01  6.756630e-01  9.389016e-01  2.249635e-01 -3.379739e-01  2.677347e-01 -9.128111e-02 -7.047589e-01  7.001669e-01  7.749869e-01  8.838181e-01  8.298566e-01 -7.455061e-01 -7.394186e-01 -6.805000e-01  9.419148e-02  4.056820e-01 -3.732866e-02  7.510991e-01  8.042723e-01 -1.033251e-01  1.093613e-01 -4.442617e-01 -9.258258e-01  5.326321e-01  6.588092e-01  8.124623e-02  7.075675e-01  5.539814e-01  1.309683e-01 -2.674761e-01  3.408926e-01 -2.935482e-01 -5.722793e-02 -5.801065e-01  3.479834e-01  8.923115e-01 -2.504504e-01  6.197058e-01 -2.622559e-01 -3.073588e-01 -6.926402e-01
 9.823806e-01 -3.627579e-01 -4.725438e-01  5.022656e-01 -5.038885e-01  8.071716e-01 -3.103506e-01  5.996989e-01  5.684656e-01  8.085597e-02 -2.254500e-01 -7.498332e-01 -9.575533e-01 -5.420479e-01  8.603614e-01  2.458713e-01  7.853580e-01  2.887433e-01  2.263358e-01  3.312145e-01 -8.768491e-01  6.013820e-01 -6.645543e-01 -9.991653e-02 -3.299895e-01 -1.134930e-01  9.507994e-01  4.470855e-01 -3.582832e-02 -7.956098e-01 -4.100462e-01 -8.512231e-01  3.354957e-01 -5.400318e-01  7.392713e-01 -5.564748e-01  4.495254e-01 -7.118185e-01 -5.433914e-01  4.837601e-01  1.077354e-02 -9.300907e-01 -3.628517e-01 -4.665796e-01 -1.851387e-01 -4.219413e-01  3.506655e-01  7.128275e-01  2.173367e-01  6.697207e-01  8.393599e-01  4.811689e-01  4.245329e-01 -8.109111e-01  5.858700e-01  3.760981e-01  3.496597e-01 -9.155365e-01 -3.457189e-01 -3.085901e-01 -6.380595e-03 -5.088988e-01  1.552319e-01 -4.706841e-01  3.507710e-01 -9.884242e-01 -1.655216e-01 -3.867394e-01  8.363873e-01  4.306418e-01  6.379071e-01 -1.778865e-01  7.541543e-01  3.291387e-01 -8.161319e-01  1.755527e-01  5.840004e-01  9.696945e-01  3.014793e-01  6.893506e-01 -1.268601e-01 -1.772652e-01  2.688673e-01 -8.319812e-01 -7.217317e-03 -2.972497e-01  6.803797e-01  2.439584e-02  3.359091e-01  8.311521e-01  5.194159e-01  7.658638e-01  1.192838e-01 -7.863031e-02  1.411144e-01  7.080612e-01  7.793876e-01 -4.830219e-01 -4.060621e-01  5.667778e-01  6.234117e-01  7.786383e-01  8.160738e-01 -9.497343e-02  9.074254e-01 -9.564083e-01 -1.744558e-01  6.439036e-01 -6.258928e-01  8.082408e-01  8.464635e-01  4.361674e-02 -2.953796e-01  2.793162e-01  1.086380e-01  9.432065e-01 -5.677837e-01 -4.741637e-01 -2.660223e-01  6.944254e-01  8.563643e-01  5.605932e-01  8.951632e-01 -9.341125e-01 -9.526729e-01 -5.371100e-01 -9.122234e-01
 3.053106e-02 -3.181644e-01  8.036436e-01  5.360152e-01 -3.719409e-02 -9.223483e-01  4.194776e-01  5.337155e-01 -9.872752e-01  8.508960e-01  8.807538e-01  8.439986e-01  2.498955e-01 -4.404729e-01 -1.776197e-01  8.850446e-01 -4.177491e-01 -1.085195e-01 -8.721313e-01 -1.234872e-01  5.164844e-01 -3.145269e-01 -4.970055e-01  5.619012e-01 -7.344294e-01 -4.737552e-01  2.109846e-01 -4.129731e-02  7.827108e-03  7.907905e-01  6.268842e-01 -6.909206e-01 -1.191971e-01 -5.756520e-01 -7.383627e-01 -9.242570e-01 -4.830026e-01  8.024646e-01  9.608524e-01 -9.314073e-01  6.043163e-01 -7.125992e-01  1.237448e-01 -6.624157e-01  5.188830e-01 -1.764460e-01  2.635293e-01  1.955654e-01 -7.736723e-01  9.842992e-01  2.979736e-02  8.333436e-01  6.157074e-01 -9.805418e-01  3.691609e-02  9.238116e-01 -3.562648e-01  1.092576e-01  3.715621e-01  7.012777e-01 -8.811204e-01  6.882024e-01 -5.492271e-01 -3.343520e-02 -3.020840e-01  6.868370e-01 -2.010867e-01 -6.265203e-01  9.890433e-01 -2.657018e-01 -3.844956e-01  4.862933e-01 -8.502668e-01 -7.905603e-01 -3.986194e-01  1.547638e-01  9.787428e-01  1.440684e-01 -1.315235e-02 -6.758961e-01 -4.188568e-02 -1.905628e-01 -7.724071e-01  1.020864e-01  4.527462e-02  9.626694e-01 -8.868785e-01 -7.016133e-01  8.370101e-01  8.155420e-01  1.331843e-01 -8.357770e-02 -4.555867e-02 -6.104324e-01 -4.582445e-01 -9.758185e-01 -1.201416e-02  4.767102e-01 -5.228971e-02 -5.608027e-01  2.153998e-01 -9.266716e-01 -8.693444e-01 -2.422214e-01  1.485141e-01 -4.780989e-02  6.932159e-01  4.387748e-02 -7.626462e-01 -1.780001e-01  3.779322e-01 -3.739991e-01 -1.600872e-01 -4.798761e-01 -5.355019e-01  5.388833e-01 -3.221459e-01  4.431760e-01  2.587232e-01  9.942082e-01  9.201566e-01  1.287445e-01 -8.149514e-01  2.093236e-01  1.558912e-01  8.189086e-01  9.762557e-02
-7.941217e-01  3.550252e-01  1.035285e-01 -2.489283e-01 -9.248364e-01 -8.962498e-01 -6.563377e-01 -1.788292e-01  5.601794e-01  2.194884e-01 -8.090406e-01 -6.270045e-01 -5.168824e-01  8.774222e-01 -5.271075e-01  3.994315e-01 -7.201887e-01 -5.832863e-02 -4.150570e-01  1.099155e-01  8.921012e-01  3.497922e-01 -3.743930e-01  5.230274e-01  1.590593e-01 -9.807425e-01  8.261917e-01 -2.531239e-01  9.039652e-03 -6.259191e-01  2.972989e-01 -1.561479e-01  1.937091e-01 -5.887732e-01 -8.211961e-01 -1.764956e-01 -8.521592e-02 -3.829752e-01  3.918587e-01 -4.068425e-01 -5.317634e-01  9.818699e-01  7.322537e-01  1.961801e-01  7.970357e-01 -1.891866e-01 -9.794928e-01  5.827162e-01 -6.824275e-01  5.485977e-01 -2.186280e-01 -9.556952e-01 -3.128334e-01 -6.374880e-01 -4.828304e-05  7.966132e-01 -2.280773e-01 -7.323618e-01  2.049555e-02  6.356699e-01 -4.925505e-01 -5.220916e-01  3.635250e-01 -8.971296e-01  3.296176e-01  8.646290e-01 -3.964123e-01 -5.753726e-01 -5.743194e-01 -2.645752e-01 -5.048748e-01 -1.379012e-01 -2.131275e-01 -8.097435e-01 -9.711320e-01  6.028099e-02  1.859543e-01 -3.445641e-01 -2.915608e-01 -1.023972e+00 -5.721209e-01  6.932394e-01  2.410528e-01  8.132565e-01 -6.931966e-01 -6.748853e-01  3.974180e-01 -9.662714e-01 -4.737199e-01  9.693504e-01 -8.459466e-01 -8.248794e-01  8.319539e-01  1.501158e-01  8.816389e-01 -2.317068e-01  7.880823e-01 -5.244788e-01 -2.830639e-01  2.223310e-01  7.663563e-01 -4.679018e-01  9.102423e-01 -2.648447e-01 -2.732309e-01  5.707445e-01  5.283393e-01  8.976241e-01 -4.859241e-01  2.583783e-01  1.094870e-01 -5.858615e-01  3.495736e-01  8.228948e-01 -7.673479e-01  3.694200e-01 -1.904684e-01 -3.483808e-01  9.941596e-01 -8.207011e-01 -2.452922e-02  4.532976e-01 -8.177046e-02 -6.753477e-01 -2.221581e-01 -6.897293e-01 -8.231762e-01
-7.853438e-01 -3.416750e-01 -8.948472e-01 -9.171753e-03  5.595366e-01 -9.125395e-01 -7.278104e-01  5.583775e-01 -4.038554e-01  2.336880e-01  5.577976e-02  1.674236e-01  6.397491e-01  6.037551e-01 -3.693921e-01 -3.187261e-02  8.044988e-01 -5.106972e-01  2.588062e-01 -4.305282e-01 -6.508719e-01 -7.334692e-01 -5.900461e-01 -8.760354e-01  5.088957e-01  5.926082e-01  9.885522e-01  3.286441e-01 -4.333527e-01  4.715796e-02  9.850577e-01 -3.392116e-01  4.681636e-01 -2.690725e-01  5.880483e-01 -6.851377e-01 -6.698806e-01 -7.584441e-01 -9.656634e-01 -4.732247e-01 -2.509425e-01 -8.848160e-01 -5.386073e-01 -8.414963e-01  2.137069e-01 -9.400889e-01 -3.084612e-01  6.156300e-01  1.520477e-01 -9.379971e-01 -5.851514e-01  2.679123e-01 -1.214080e-01 -5.473332e-01 -1.153210e-01 -3.575981e-01  1.501067e-02 -4.996657e-01 -8.851581e-01  8.012891e-01  9.263342e-01 -8.703541e-01 -9.043059e-01  1.982145e-01  8.827576e-02  6.758212e-01 -1.092701e-01  8.900484e-01 -4.205534e-02 -1.114889e-01 -8.182915e-01  2.040078e-01 -1.907387e-01  9.455929e-01 -2.076656e-01  9.091951e-01  9.147941e-01  1.870338e-01  4.673818e-01  4.425945e-01 -3.070905e-01  1.187534e-01 -2.242050e-01  6.992639e-01  7.109051e-01 -1.446671e-01  3.418869e-01  5.404203e-01  1.078801e-01 -2.436578e-01  2.872447e-01  3.427223e-03 -9.506386e-01  2.608367e-01 -2.891594e-01 -7.394328e-02  1.842890e-01  9.430679e-01  5.331164e-02  2.061002e-01  4.511384e-01 -4.515286e-01 -5.484294e-02  3.441567e-01 -9.296352e-01 -8.198865e-01 -9.315617e-01 -6.033199e-01  6.100221e-01 -7.531358e-01  9.339597e-02 -6.800534e-01 -6.262431e-01  5.504239e-01 -1.326514e-01  4.786366e-01 -8.825676e-01 -3.377538e-02  1.869330e-01 -7.431512e-01  8.341891e-01 -8.359046e-01 -9.264126e-01  8.748393e-01  7.053839e-02  5.945570e-01  9.745999e-01
-6.874502e-01  4.293698e-01 -1.789817e-01 -8.764706e-01 -9.400916e-01 -6.548945e-01  5.420064e-01 -1.963018e-01  9.078797e-01  3.371362e-01  1.794758e-02  3.733588e-01  6.229869e-01 -2.184582e-01 -7.631346e-01  6.837626e-01  3.019123e-01  6.253827e-01 -9.888573e-01 -6.824190e-01 -4.224397e-01  9.257405e-01  9.895632e-01  7.962030e-01  4.427072e-01 -1.273734e-01  3.095356e-01 -9.249636e-01  7.357793e-01  7.584224e-01 -9.135250e-01 -8.957335e-01  1.232672e-01  8.122788e-02 -6.215603e-01  2.402859e-01 -4.223197e-01 -2.034556e-01  9.823055e-01 -8.042375e-01  3.201798e-01  4.261359e-03  4.896958e-01 -1.168876e-01 -8.756855e-01 -5.617782e-01  9.819157e-01  5.036007e-01 -1.654109e-01  5.040604e-01 -9.930574e-01  7.807320e-01  2.560229e-01  5.749107e-01 -3.775976e-02 -2.828434e-01  1.166682e-01  3.005758e-01  6.943429e-01 -9.905929e-01 -8.146853e-01  3.983547e-01  4.070482e-01  3.197145e-01 -5.589171e-01 -5.648544e-02  5.052468e-01 -3.751985e-01  1.969505e-01 -5.060205e-01  8.096067e-01  6.190496e-01  2.135212e-01  1.036274e-02  4.674525e-01  7.885192e-01 -3.765981e-01 -8.423134e-01 -8.445803e-01 -1.648374e-01 -3.502352e-01 -4.275835e-01  8.366358e-01  1.785195e-02 -8.780068e-01 -9.806791e-01 -2.889862e-01  4.516114e-01 -4.058644e-01  8.785223e-01  5.515551e-01  5.907560e-01  1.319226e-01  8.493104e-01 -8.613975e-01  9.590989e-01 -3.555537e-01  3.761260e-01  9.392593e-01  5.190996e-01 -3.466657e-01  6.731140e-01 -2.229690e-01  6.976550e-01 -4.398537e-01 -1.274898e-01  6.032560e-01 -5.916851e-01 -7.945942e-01 -9.261594e-01  1.664285e-01 -9.795906e-01  8.011958e-01 -1.720543e-02 -3.760957e-01 -2.152360e-01 -9.269793e-01 -2.158961e-01  8.902894e-01  6.413844e-01 -4.944459e-01 -9.136813e-02  9.576252e-01  6.612770e-01 -1.792933e-01  5.327731e-01 -3.679648e-01
-6.212421e-01  4.605762e-01 -6.693688e-01 -8.068058e-01 -7.370472e-01 -9.758509e-01  1.560035e-01 -5.690532e-01  5.512512e-02  6.402306e-01  6.799167e-01  3.708554e-01 -9.615103e-01 -7.994751e-01 -1.053911e-01  2.923317e-01  4.486257e-01 -3.645780e-01 -5.371250e-01 -7.057782e-01 -4.579377e-02 -7.496981e-01  9.664125e-01 -8.123729e-02 -4.571758e-02 -2.211075e-01 -7.657212e-01 -1.970229e-01 -9.086617e-01  7.408492e-01  4.547129e-01  3.729911e-02  7.847586e-02  8.952892e-01  2.681187e-01  5.683763e-01 -7.625954e-01 -3.224719e-01 -6.841764e-01 -8.345916e-01 -5.892463e-01 -9.470717e-01  9.683722e-01  1.299776e-01  8.449659e-02 -5.276889e-01  8.914933e-01 -3.742772e-01  6.555729e-01 -6.193336e-02 -7.185814e-01  5.398603e-01 -5.598063e-01 -5.407176e-01 -7.688064e-01 -7.070813e-01  1.635648e-01 -3.428334e-01  2.503664e-01 -2.218666e-01  7.547121e-01 -1.231810e-01  1.355417e-01  3.676591e-01 -4.666226e-01 -7.035249e-01  2.486970e-01 -7.047696e-01  9.109015e-01 -7.318911e-01  1.732334e-01  1.293781e-01 -5.059540e-01 -3.014615e-01 -9.153919e-01  7.678995e-01  6.670802e-02 -1.329493e-01 -8.723051e-02 -5.022717e-03  7.054577e-02  4.824267e-01  3.098372e-01 -9.381403e-01  2.759182e-01 -8.759885e-01 -2.140126e-01  8.156650e-01  1.010418e+00 -2.385082e-01 -1.372152e-02  3.460544e-01 -2.405641e-01  2.489523e-01 -3.362044e-01  4.451121e-01  2.538002e-01 -7.291919e-01 -4.021421e-02  2.465675e-01 -2.496351e-01 -2.382926e-01 -9.348886e-01 -5.620965e-01 -8.112023e-01  7.906432e-01  6.798643e-01  5.010823e-01 -5.606565e-01  7.172501e-01 -6.441464e-01 -6.868237e-01 -6.082199e-01 -2.581911e-01  8.201698e-01 -9.329966e-01 -5.908094e-01  6.840760e-01  4.716942e-01  5.882355e-01  3.542252e-01 -4.959140e-02  9.424907e-01 -1.081760e-01 -9.269698e-01 -6.102687e-01 -2.041924e-01
