 8.852719e-01 -3.660652e-01  7.381146e-03 -6.922215e-01  8.546512e-01 -8.691971e-01 -7.026812e-01  6.983919e-01  2.862388e-01 -3.253276e-01 -6.928078e-01  2.819070e-01 -8.912577e-01 -2.480641e-01  7.746129e-01 -3.437829e-01  3.389897e-01  1.155914e-01 -6.958632e-01  8.413738e-01  4.496504e-01  1.113483e-01  3.169091e-01  3.997881e-01 -5.196801e-01  5.145164e-01 -2.371977e-01  6.565864e-01 -1.269461e-01 -9.145613e-01 -2.517167e-01 -5.331929e-01  1.595340e-01 -1.430333e-01 -9.098794e-01 -6.347053e-01  2.515306e-01  6.195421e-01 -2.867397e-01  2.482125e-01  8.608594e-01 -9.627173e-02  5.318989e-01 -9.761146e-01  1.686180e-01  9.337740e-01  4.794413e-01 -6.625076e-01 -6.078417e-01  7.504451e-01 -4.017433e-01 -8.357470e-01  6.386222e-01 -7.516385e-02  1.890768e-01  3.233789e-02 -2.002707e-01  3.914824e-01  9.640453e-01 -5.778504e-01 -2.916084e-01 -5.436038e-01  1.216156e-01  5.411622e-01  2.532001e-01 -9.766278e-01  2.894017e-01 -5.332033e-01  9.973960e-02 -9.260491e-01 -7.256481e-01  6.480095e-01  2.090157e-02  9.575731e-01 -4.307400e-01  2.930918e-02 -4.774425e-01  7.932993e-01  4.031533e-01  4.289535e-01  2.238299e-01 -3.314142e-01 -4.166041e-01 -7.403361e-01 -7.791830e-01 -4.552264e-01  8.751729e-01  9.247711e-01 -7.690856e-01 -6.368160e-02 -3.239091e-01  1.740470e-01 -6.692842e-01  2.862721e-01 -6.093196e-01 -3.169314e-01 -2.813693e-01 -5.424465e-01  7.158456e-01 -2.577406e-01  7.858198e-01  6.350335e-01 -9.044965e-01  1.849180e-01  9.026246e-01 -3.168425e-01 -6.499947e-01  8.473699e-01 -1.822745e-01  9.187459e-01 -8.873153e-01 -8.321002e-01 -1.147776e-01 -4.042169e-01 -5.786298e-01 -5.263204e-01  6.824900e-01 -6.419308e-01  4.328199e-02 -9.375104e-01  1.751244e-01 -5.886047e-01  9.245388e-01 -3.518000e-01  1.339275e-01  2.092842e-01 -3.278927e-01
 4.933923e-02  1.087064e-01  4.893723e-01 -2.726755e-01  8.366699e-01  5.882084e-01 -1.956993e-01 -4.967917e-01  4.160136e-01 -5.547111e-01 -1.358055e-01 -9.754610e-01 -4.942507e-01 -4.254985e-01  9.397012e-01  5.903361e-01 -6.670235e-01  1.811781e-01  4.774769e-01 -3.089999e-01  8.943840e-01 -8.965906e-01 -3.206943e-01  7.223102e-01 -9.315129e-02  7.906005e-02  1.656994e-01  9.774249e-02 -7.532659e-01 -5.123777e-01 -3.614964e-02  7.585544e-01  1.366903e-01 -3.536959e-01  5.580827e-01 -9.161579e-01  8.892695e-02 -3.435126e-01 -9.694106e-01  1.757219e-01  7.024005e-01  3.680626e-01  4.552265e-01  1.969413e-01  6.888706e-01  1.025836e+00  7.207349e-01  8.147183e-02  4.649242e-01 -8.811395e-02 -7.730032e-01 -7.751882e-01 -9.378494e-01  4.152415e-01 -9.139940e-01 -7.495490e-01  4.678979e-01 -9.297874e-01  6.845632e-01  8.616866e-01  9.885904e-01  6.263649e-01  3.005374e-01 -5.567711e-01  1.638967e-01 -4.792778e-01 -9.258035e-01  7.277216e-01 -6.829737e-01 -2.043557e-01  8.348412e-01  1.223588e-01 -1.483533e-01 -7.206853e-01 -5.840010e-01  7.115179e-01 -3.588133e-01  2.132006e-01 -1.941099e-02  1.562657e-01 -5.304706e-01  5.094431e-01 -1.571559e-01 -8.129491e-01  3.991248e-02  4.527364e-01  1.168059e-01 -7.290842e-01 -5.696714e-01  4.767817e-02  4.848378e-01 -7.865137e-01 -7.557478e-01  5.365094e-01  1.800255e-02  1.395872e-02 -8.265601e-02 -3.759123e-01  6.462754e-01 -9.799506e-01  8.782246e-01  7.414664e-01 -8.634196e-02 -4.149717e-01  3.075518e-01  4.177576e-01 -1.850776e-01  6.114076e-01  1.262187e-01 -8.438796e-01  5.891563e-01  6.998738e-01  9.105721e-01  3.625261e-01 -6.613146e-01 -9.008431e-01  5.551932e-01  7.998831e-01 -5.564236e-01 -2.615700e-01  9.691862e-01  8.173971e-01  1.297832e-01 -5.425936e-01 -8.467734e-01  4.495053e-02  1.360704e-01
-5.342057e-02  6.961487e-01  6.335803e-01  7.860632e-01  5.911132e-01 -2.569313e-01  1.765335e-02  8.070454e-01  2.168915e-01 -2.006903e-02 -9.096155e-01 -2.503424e-01  4.654526e-01  4.781401e-01 -4.921779e-01  4.882392e-01  9.010617e-01  8.947983e-01  5.459807e-01 -1.105226e-01  7.021720e-01 -2.181743e-01  9.290173e-01 -2.722459e-01  9.099728e-01  7.912917e-01  9.269897e-03 -7.302472e-01  2.404693e-01  3.208623e-01 -2.430063e-01 -5.288982e-01  1.231634e-01 -5.784399e-01  1.058654e-01  1.790836e-01  3.839347e-01 -5.671278e-01  9.424079e-01  2.912812e-01  9.515353e-01  4.173490e-01 -7.676163e-01  3.897620e-01 -9.741505e-01 -3.661172e-01  8.014206e-01 -3.280649e-01 -7.504599e-01 -9.160768e-01 -9.741074e-01  6.681415e-01  1.215470e-01 -4.288670e-01  5.612459e-02 -2.634038e-01  3.970588e-01  2.308654e-01  9.617974e-01  5.888528e-01  4.568995e-01  9.447305e-01  1.153754e-01 -8.655297e-01  7.072825e-01  4.971081e-01  4.092359e-01  5.408993e-01 -3.374229e-01  1.591802e-02  6.624338e-01 -8.488683e-01  2.736950e-02  6.930992e-01 -3.217350e-01 -4.601082e-02 -6.338943e-01 -9.426854e-01  3.999518e-01  1.828835e-01 -4.386021e-01  6.891455e-01  5.339121e-01 -6.390421e-02 -2.198859e-01  2.474486e-01 -7.733142e-01  2.837832e-01 -9.366637e-01  1.487594e-01 -8.769665e-02 -1.293905e-01 -6.001218e-01 -2.126286e-01 -6.169943e-01  1.486189e-01 -8.372256e-01 -4.663912e-02  6.868655e-01  6.456451e-01  2.582681e-04  1.507231e-01  1.059022e-01  2.342063e-01  9.612902e-01 -5.056843e-01  1.711515e-02 -2.275825e-01  8.901185e-01  7.540879e-01 -5.455306e-01  1.276782e-01  9.673346e-01  5.099220e-01  6.997351e-01  9.625760e-01  3.918815e-01  7.556933e-01 -7.185105e-01  2.516801e-01 -8.688939e-01  9.835329e-01 -1.238391e-01 -6.694466e-02  5.774986e-01  1.331460e-01 -4.142030e-01
-2.954705e-01  2.644001e-01 -6.663511e-01  9.561443e-01  3.273118e-01 -6.855862e-01 -9.608186e-01  6.153137e-02  4.457573e-01  6.584312e-01  9.867941e-01  6.666217e-01  1.563738e-01 -7.133924e-01 -6.401606e-01  9.259650e-01 -2.598098e-01 -6.328672e-02  9.305947e-01 -1.484656e-01  2.029888e-01 -9.581171e-01  5.831406e-01  9.062331e-01  5.896959e-01  1.530384e-01  7.404916e-01  6.870781e-01  6.764057e-01 -1.038957e-01 -1.144015e-01  6.938558e-01  9.648072e-01  1.518747e-01 -1.556069e-01 -8.004536e-02  5.016954e-01 -3.265784e-01  4.428173e-01 -8.757429e-01  7.836026e-01 -7.395292e-01  9.825070e-01  8.907909e-01  5.725187e-01  6.711024e-01 -8.861881e-03 -4.312179e-01 -8.523812e-01  1.614302e-01 -2.151785e-01 -7.767428e-01  9.450500e-01 -1.038732e+00 -2.481064e-01  5.928614e-01  2.697234e-01  8.218082e-01  9.098836e-01 -1.017826e+00  9.266093e-01 -4.726074e-01 -5.269025e-01  1.972034e-01 -7.037704e-01  1.516535e-01  1.165918e-01 -7.376870e-01 -8.225613e-01 -1.835120e-01  6.592334e-01 -3.911806e-01  2.398734e-01  2.596352e-01  7.892862e-01  7.730048e-01 -5.282300e-01 -6.640699e-01  4.120528e-01  5.791862e-02  7.528185e-01  7.732540e-01  6.430089e-01  8.020419e-01 -2.478962e-01 -2.816586e-02  9.204802e-01  6.114485e-01  4.369847e-01 -5.378718e-01  6.842708e-01  2.763521e-01  9.391655e-01 -3.062691e-02 -6.234785e-02 -2.673984e-01 -9.830290e-02 -9.498760e-01  4.351866e-01 -6.201065e-01 -6.974684e-01  3.680963e-01  6.467300e-01 -1.459081e-01 -4.400321e-02  4.994056e-01 -6.538790e-01 -8.220847e-01  3.892996e-01 -9.093056e-02  8.436870e-01  7.398879e-01  9.030309e-01  8.735578e-02  4.855867e-01 -6.498491e-01  3.215682e-01  5.162916e-02 -7.854638e-01 -8.802626e-01  1.135535e-01 -5.488180e-01  7.194699e-01  7.672755e-01 -3.607518e-01  1.015920e-02  6.971031e-01
 6.947952e-01  2.722833e-01  8.469834e-01  5.803062e-01 -5.508821e-01  9.782795e-01  5.491549e-01 -1.738264e-01 -2.789413e-01 -9.180820e-01  4.017556e-02 -9.681916e-01 -2.881483e-01 -1.230487e-02 -6.848678e-01  1.883824e-01 -2.193801e-01 -3.753881e-02 -1.418772e-01 -3.950329e-02  5.808804e-01 -8.322585e-01 -6.203567e-01  3.854931e-01  7.877246e-03  5.794979e-01 -4.714179e-01 -7.309282e-01 -4.340282e-01 -8.651232e-01  7.943684e-01  7.085687e-02  7.980062e-02 -2.117304e-01  9.383554e-01  2.351188e-02 -4.284298e-01 -5.569698e-01 -2.108302e-01  2.096796e-01 -8.665673e-01  8.279122e-01  3.327689e-01 -3.168130e-02  9.056816e-01 -1.070913e-01  9.408415e-01 -1.751614e-01 -6.755304e-01  5.024696e-01 -9.365620e-01 -8.032705e-01  9.312671e-01 -7.101213e-02  6.135767e-01  7.320883e-01  9.672644e-01 -9.099943e-01 -1.842402e-01  1.186719e-01  6.556706e-01  6.875257e-01 -2.478335e-01  6.096832e-01  8.360159e-01  6.419899e-02 -7.852583e-02 -3.649067e-01  5.858648e-01  8.155443e-01 -1.615853e-01  3.991598e-01 -3.162986e-01  5.349093e-01  8.876480e-02 -2.625097e-01  8.580764e-02  7.691530e-01  3.066365e-01 -2.632588e-01 -8.681986e-01 -9.780048e-01  1.919113e-02 -7.641425e-02 -3.670072e-01 -6.078557e-01  6.587214e-01 -8.664090e-01 -3.904670e-01  8.882044e-01 -3.011255e-01  6.351663e-01  6.003886e-01  5.436887e-01  5.758589e-01 -3.380840e-01 -2.477280e-01  6.624345e-01 -1.390897e-01 -5.531391e-02  1.405701e-01  4.263137e-01  8.471503e-01 -5.140439e-01  8.832631e-01 -5.645905e-01 -6.099204e-01 -6.163192e-01 -6.470738e-01  5.372730e-01 -6.744678e-01  4.602302e-01  8.898724e-01  1.755108e-01  3.170068e-01 -5.237053e-01  7.825237e-01 -6.582319e-01  7.756607e-01  9.875865e-01 -7.071944e-01 -5.932983e-01 -1.255657e-01 -2.324962e-01 -9.810707e-01  4.843367e-02 -5.357209e-01
 9.545095e-01 -6.413521e-01 -8.127027e-01 -5.267194e-02 -9.528877e-01  6.990974e-01  6.053518e-01 -8.892718e-01 -7.901137e-01 -5.607319e-02 -9.546511e-01 -4.149193e-01 -2.773644e-01 -3.848629e-01 -3.245995e-03  2.043213e-01 -9.006068e-01  8.043010e-02  6.071781e-01  9.425372e-01  6.571992e-01 -7.837303e-01  6.947250e-01  4.830248e-01  2.892150e-01 -8.618553e-01  1.061258e-01  3.737438e-01  1.525658e-02  2.125679e-01 -4.323790e-01  6.257150e-01  9.164085e-01  5.990781e-02 -6.530461e-01  8.077062e-01  5.390780e-01 -4.228710e-01  7.612410e-01 -6.512183e-01 -1.548145e-01 -3.793480e-02  7.923791e-01 -6.445988e-01 -9.955217e-01  6.424510e-01 -9.382678e-01 -5.104085e-01 -7.251094e-01 -3.992505e-02 -9.294840e-01  1.458615e-01 -1.042573e-01  6.707928e-01 -6.162776e-01 -3.548670e-01 -3.980468e-01  1.596035e-01  4.531518e-01  5.232093e-01 -5.986361e-01 -6.549850e-01  5.553401e-01  8.538380e-01  4.871745e-01  1.902670e-02  9.365663e-01  3.662674e-01 -3.579962e-01  8.502950e-01 -6.363344e-01  5.793944e-01  2.188340e-01 -1.862818e-01  2.551038e-01  6.571155e-01 -9.456269e-01  9.938963e-01  7.175231e-01  6.423324e-03 -7.707293e-01 -3.692703e-01  3.429402e-01 -5.045491e-01 -8.194942e-01 -3.652159e-01  3.865214e-01  4.203917e-01  2.843299e-03 -8.415357e-01  3.083274e-02  9.695967e-01 -4.104330e-01  3.711168e-01 -4.541798e-01 -9.165966e-01 -8.448989e-01 -7.597151e-01 -2.185110e-01 -1.671289e-01 -8.890022e-01 -5.387088e-01 -9.668921e-02  1.452084e-01 -2.968905e-01  2.352533e-01  9.893023e-01  8.505975e-01 -7.244840e-01  1.666098e-02 -9.705655e-01  8.960719e-01 -2.578249e-01 -1.707583e-02 -6.443641e-01 -1.666414e-01  3.188757e-02 -5.614493e-01 -2.354279e-01 -7.018804e-01 -8.035779e-01  7.381523e-01  4.684238e-01 -3.199131e-01 -2.797352e-01  5.640236e-02  6.870430e-02
 6.429560e-01  9.750163e-01 -4.912174e-01 -1.940063e-01 -2.700090e-01 -7.127238e-01 -8.825253e-01 -9.852516e-01 -3.420049e-01  2.791944e-01 -2.885586e-01  6.581794e-01  4.923493e-01  5.865767e-01 -9.856633e-02 -9.134176e-01 -3.133148e-01  1.751267e-01 -2.161707e-01  9.582391e-01 -5.680796e-01 -4.035227e-01  2.071573e-01  6.469667e-01 -9.246107e-01 -5.547931e-01 -6.509430e-01 -5.397394e-01 -7.903818e-02  5.568419e-01  5.648251e-04  8.687868e-01 -8.557574e-01  6.182142e-01  5.283502e-01  8.797093e-01 -7.871504e-02 -5.697825e-02  3.662453e-01  3.503838e-01 -9.038375e-01  4.334471e-01  5.838652e-01 -9.979161e-01 -4.406461e-01 -3.588675e-01 -3.719118e-01 -9.756782e-01  3.521502e-02  3.919672e-01 -5.326737e-01  2.089042e-01 -3.497926e-01  4.175112e-01  8.658829e-01 -7.749393e-01  8.072424e-01 -5.902379e-01 -8.681593e-01  7.309422e-01  1.586128e-01  4.050058e-01  5.931513e-01 -5.600227e-01  5.694884e-01 -8.046318e-01 -3.250120e-01 -8.741472e-01 -3.916601e-01  7.429146e-01  5.197079e-01  5.728728e-01  6.546676e-01 -7.278678e-01  9.783990e-01 -1.675832e-01 -7.543225e-01  4.243045e-01 -9.705920e-01  1.627293e-01  1.420095e-01  9.159693e-01 -5.163985e-01  1.284805e-01 -6.364397e-01  8.871169e-01 -7.561546e-01  7.108479e-01  1.499377e-02  6.162523e-01  2.225812e-01  1.849992e-01  5.136693e-01 -8.519184e-01 -9.102522e-01  6.825312e-01 -9.214222e-01  5.081487e-01  2.146826e-01  5.863575e-01 -8.133566e-01  4.959588e-01 -1.871388e-01 -4.154244e-01  9.823549e-01  4.438083e-01  8.814779e-01  9.837559e-01  1.045871e-01  6.068496e-01  6.546629e-01  7.408347e-01  3.764309e-01  7.244142e-01 -8.955290e-02 -2.323403e-01  8.473284e-01  7.731160e-01 -1.862203e-01 -5.222257e-01  3.078134e-01  9.275154e-01  4.574649e-01 -3.910547e-01  5.841038e-02  1.745607e-01 -6.326895e-01
 5.147681e-01 -6.976743e-01  8.558220e-01 -8.344857e-01 -6.177740e-01  4.494151e-01 -1.351472e-01 -8.217967e-01  6.394726e-02  9.355323e-01  1.249168e-01 -2.321011e-02  3.306741e-01  4.702778e-02 -6.513328e-01  3.464305e-03  6.331717e-02 -5.934633e-01 -5.244880e-01  7.763621e-01  3.933490e-01 -5.684661e-01 -6.659394e-01  1.827514e-02  8.581599e-01 -1.855509e-01  7.942297e-01 -4.852181e-01  9.552441e-01 -7.227615e-01  5.118146e-01  4.373004e-01 -3.109969e-01  2.936303e-02 -8.467576e-01 -5.081145e-01 -2.319255e-01  5.632501e-01  9.502748e-01  4.034025e-01  2.553685e-02 -2.818928e-01 -8.920612e-01 -5.450259e-02 -1.333543e-01  2.080304e-01 -4.682797e-01 -7.150544e-01  6.549562e-01  3.270054e-01 -7.048015e-01 -1.773271e-01 -7.616634e-01 -1.806053e-01 -4.683402e-01  3.172795e-02 -7.360334e-01  8.812212e-01 -6.813182e-01  8.563788e-01  3.485496e-01  6.640233e-02  7.075013e-01 -1.654640e-01  1.688671e-01  5.473234e-01  7.602160e-01 -1.959428e-01  8.399731e-03 -1.335609e-01 -5.371697e-01  1.163444e-01  3.844453e-01  8.628011e-01  6.809603e-01  1.525286e-01 -3.561946e-01 -9.796837e-01 -5.829880e-01 -4.371544e-01 -7.401651e-02  4.268425e-01  9.016332e-01  6.446920e-01 -4.357899e-01  1.133054e-01 -1.768155e-01  8.747630e-01  2.231149e-01  1.292853e-01  7.675015e-02 -2.140363e-01 -3.085960e-01 -4.555157e-01  8.403161e-01  9.719664e-02  1.001269e+00  3.302776e-01 -2.020729e-01  6.252440e-01  4.160684e-01  1.116663e-01  7.131740e-01 -3.220305e-01 -7.651384e-01  1.027259e-01  7.770816e-01 -2.856385e-01 -2.486369e-01  3.816059e-01  9.215774e-01  7.088710e-01  4.457166e-01 -5.938191e-01 -4.350117e-01  6.861211e-01  7.750396e-01 -3.237935e-01  2.887530e-01  3.668925e-01  3.208258e-01  5.585428e-01 -7.485123e-01 -5.817059e-01 -7.968394e-01  1.881977e-01  7.145932e-01
 4.252806e-01  2.406893e-01 -8.638314e-01  7.209743e-01  2.887302e-01 -6.130115e-01  3.324291e-01 -5.554222e-01 -6.518390e-01 -4.061967e-01 -3.302730e-01 -1.528603e-01 -2.555270e-01  3.307877e-01 -6.256530e-01 -4.828923e-01 -5.854155e-01 -1.660259e-01 -8.119555e-01 -8.518262e-01 -8.662933e-01  2.475147e-01 -7.590323e-01  5.044380e-01 -8.736062e-01 -8.711811e-01 -4.950000e-01 -4.183631e-01  6.772154e-01 -9.369758e-01 -2.485547e-01 -5.653675e-01  9.450555e-01 -9.430946e-01 -9.056671e-01  6.934747e-01  8.861860e-01 -6.112002e-01  8.755852e-01  5.953838e-02  1.733876e-01 -3.493797e-01 -2.797533e-02  8.955299e-01 -9.587536e-01 -3.578466e-01  3.977859e-01  2.206119e-01 -8.663561e-01  7.321956e-01  5.285182e-02  5.496971e-02  9.959165e-01 -4.725005e-01  7.917176e-01 -3.519034e-01  6.113820e-01 -6.438181e-01  5.145786e-01  3.604644e-01  2.746865e-01 -4.801505e-01 -6.798089e-01 -1.055495e-01  5.592282e-01 -3.877716e-01  6.546151e-01 -5.854024e-01  3.695550e-01  9.304651e-01 -5.902121e-01  5.177184e-01  3.641827e-03  6.000605e-01 -1.997417e-01 -5.094128e-01  2.308104e-01 -3.662862e-02 -7.790040e-01 -3.742845e-01  1.845087e-01  8.884377e-01  5.887853e-01 -7.252879e-01 -8.378999e-01  1.226210e-01 -3.465504e-01  4.373756e-01 -9.307371e-01  7.425166e-01 -4.671080e-01 -5.390876e-01  7.994199e-01  8.999045e-01 -7.028367e-01  4.022845e-01  9.624609e-01 -8.198626e-01  5.550112e-01 -8.781176e-01  4.880362e-01  6.162743e-01  8.611661e-01  3.373149e-01 -5.200968e-01  7.632750e-01  1.939794e-01 -1.837783e-01 -2.201049e-01 -3.722785e-01  8.759980e-01 -1.367613e-01 -3.048700e-01 -9.114295e-01 -2.497352e-01  2.919481e-01  2.496251e-01 -3.184036e-01  4.293615e-01 -8.284616e-01 -4.281653e-01  1.220430e-01  7.808751e-01 -6.982654e-01  5.709938e-01 -4.213848e-01 -6.450067e-01
 9.300995e-01  6.844314e-01  6.181163e-02 -1.094842e-01  6.135748e-01  8.215496e-01 -9.130178e-01 -4.297520e-01  5.701893e-01  1.070295e-01 -5.510209e-01  5.386484e-01  5.206262e-01 -9.256941e-02 -9.388360e-01 -2.567730e-01  6.966398e-01 -3.981693e-01 -7.778365e-01  6.771325e-01 -7.076658e-01  7.711183e-01 -1.367770e-01 -9.082166e-01 -2.921632e-01  4.512190e-02 -6.252343e-01  8.018389e-01  8.730438e-01 -2.177408e-01  1.038960e-03  6.126094e-01  9.451857e-01 -9.137688e-01 -2.694414e-01 -5.914478e-02 -7.017084e-01  6.488099e-01 -9.471238e-01 -8.736839e-01 -1.145771e-01  1.399010e-01 -9.276357e-01  5.428551e-01  9.299876e-01  8.097622e-01  7.217276e-01 -5.495832e-01 -6.876918e-01  6.008911e-01  1.148108e-01  9.601181e-01  7.781263e-01  8.976629e-01  3.884090e-01  8.664805e-01 -5.805423e-01 -9.455932e-01 -6.615442e-01  4.361509e-01 -3.716033e-01  4.008745e-01  6.740602e-01 -8.046215e-01 -4.312619e-01  2.332342e-01  5.614366e-01  4.752150e-01 -8.567683e-01 -6.370629e-01 -7.618447e-01  3.800266e-01  4.041613e-01  7.070932e-01 -9.165385e-01  2.672258e-01  8.329709e-01  2.767681e-01 -8.141551e-01 -9.268423e-01  6.274759e-01  3.021618e-01 -1.344155e-01  4.121815e-01  4.256563e-02  8.777504e-01 -8.650805e-01  3.233257e-01 -6.293675e-01  2.519145e-01  1.167907e-01  9.164097e-01 -1.327662e-01  2.535582e-01  1.950351e-01  8.897453e-01 -6.898467e-01 -8.314269e-01  1.054416e-01 -5.259208e-01  5.692541e-01 -2.537543e-01  5.502379e-01 -3.230096e-01 -2.660710e-02 -2.651515e-01  4.303632e-02 -6.142241e-03  6.259147e-01  4.119071e-02  9.724482e-01  8.462681e-01 -9.689712e-01 -9.742051e-01 -5.693782e-01 -8.721763e-01 -9.832504e-01  5.837717e-01 -1.392712e-01 -6.236238e-01 -1.703622e-03 -9.268299e-02  7.360627e-01 -3.544873e-01  1.535675e-01  9.082800e-01 -9.176794e-01
 7.369413e-01  4.398877e-01 -3.818010e-01  8.644600e-01 -8.018409e-01  6.712547e-01  7.163235e-01 -1.505921e-01  3.936777e-01 -1.294408e-01 -8.952459e-02 -5.365623e-01  3.273615e-01 -6.942623e-01 -4.417078e-01  8.186190e-01  3.511606e-01  4.254311e-01 -1.063324e-02  9.828772e-01 -3.532701e-01 -9.223870e-02 -3.465820e-01  5.639655e-01 -8.110310e-01 -5.207681e-01 -8.854061e-01 -6.659567e-01  4.161966e-01 -3.188786e-01 -1.855852e-01  1.683734e-01  8.731146e-01  6.210740e-01  2.079239e-01  5.959650e-01  3.224616e-01 -8.742827e-01  8.728834e-01  9.175907e-02 -5.050777e-01  9.836127e-01  7.984318e-01  1.063784e-01  2.413575e-01  3.415114e-01  2.608559e-01 -5.798145e-01  6.050708e-01  4.159279e-01 -8.192721e-01 -3.492961e-01  7.373719e-01 -3.990326e-01 -3.358667e-01 -7.839022e-01  2.280827e-01 -5.177804e-01 -1.277417e-01 -9.278161e-01 -5.483850e-01  3.191805e-01  1.927206e-01  1.123982e-01  8.992207e-01 -7.363485e-01  2.797079e-01 -8.845024e-02 -2.237717e-01  4.389253e-02  6.539728e-01  3.146295e-01 -9.196541e-01 -1.977186e-01  7.274630e-01 -3.442256e-01 -9.831443e-01 -2.271688e-01 -7.784922e-01 -4.340181e-01 -2.228642e-01  3.370025e-02 -6.130527e-01 -3.268603e-01 -5.290043e-01 -4.072709e-01 -6.923691e-02 -1.266001e-01  3.593972e-01 -8.220512e-01  9.081554e-01  1.888910e-01 -9.900248e-01  3.928112e-01 -9.379156e-01 -1.890625e-01 -2.538680e-01 -7.981912e-01  1.378520e-01  5.967263e-01  7.787741e-01  2.261578e-01  3.685496e-01 -4.352358e-01  6.764002e-01  2.252394e-01  8.780668e-01  8.075327e-01  2.049922e-01  3.329681e-01 -5.888718e-01  1.149735e-01 -5.582814e-01 -3.720063e-02  2.143714e-01  3.681513e-01 -7.309663e-01 -1.002923e-01 -3.431332e-01  6.477035e-01  7.207851e-01 -6.137123e-01 -1.990517e-01  2.352592e-02 -1.004822e-01  8.566131e-01 -6.150794e-01
 6.606886e-02 -4.216028e-01  8.157243e-01  7.147259e-01 -4.988255e-01  8.889847e-01  9.763176e-01 -8.216228e-03 -9.888243e-01 -9.765903e-01 -7.300506e-02 -7.612392e-01 -4.875097e-01 -3.143458e-01 -8.041392e-01 -4.138655e-01 -1.818302e-02  4.685763e-01  3.917232e-01  1.105295e-01  7.234239e-02 -2.059455e-01 -8.379846e-01 -2.231989e-01 -2.875527e-01 -2.898898e-01  4.887192e-01  9.287513e-01  9.374034e-01 -8.329146e-01 -8.203003e-01 -2.946126e-01 -1.328174e-01 -4.412480e-02  1.320380e-01 -1.235418e-01  4.753888e-01 -4.036480e-03  1.768428e-01 -5.727925e-01 -1.274489e-01  2.246761e-01  2.554620e-03  5.746990e-01  6.217062e-01 -3.193296e-01  1.028878e-01  3.338886e-01  1.149552e-01 -9.757736e-01 -8.953005e-01  3.176897e-01  1.892550e-01 -8.626624e-01  5.193755e-01 -9.158078e-01 -6.760208e-01 -8.924673e-01  3.649400e-01 -5.027616e-01  3.495369e-01  1.457387e-01 -5.965442e-01  5.954956e-01  2.118483e-01 -3.141354e-01  7.068922e-01  2.707206e-01  4.882708e-01  2.664336e-01  2.603158e-01  3.646228e-01 -5.823427e-01 -3.082273e-01 -8.250185e-01  4.770282e-01  1.133458e-01  6.967523e-01 -5.876719e-01  4.305069e-02 -4.347484e-01  5.860796e-01 -5.782344e-01  8.983442e-01 -7.703851e-01 -4.076964e-01 -3.062113e-01  1.645720e-01 -2.439282e-01 -3.696536e-02  5.005631e-01 -4.970094e-01  7.956530e-01  5.209489e-01  1.543072e-01  2.976135e-01  1.682942e-01  9.003570e-01 -3.440893e-01 -6.352670e-01 -4.424332e-01  2.064106e-01  2.061292e-01  3.140147e-01  9.537591e-01  1.686894e-01 -3.321435e-01 -5.858463e-01 -9.864603e-01 -4.487367e-01  6.112379e-03  8.993069e-01 -5.687908e-01 -3.880750e-02  2.922094e-01  6.864640e-01  7.120877e-01 -1.567875e-01  9.486544e-01 -5.700801e-01 -6.070620e-01  6.757286e-01 -5.440985e-02 -2.260367e-01 -1.973910e-01  2.576584e-01  5.763270e-01
